,cenx,ceny,ella,ellb,ellt,ellr,flx_iso,flx_err,collide
177,4991.1709,5841.0776,11.484000000000002,5.12,44.21,12.902,16.07029350666045,0.02703332318629367,-1
178,3165.8367,6000.4673,19.438,7.977,-81.01,15.454,40.653053603247685,0.041721564053866116,-1
179,4642.5078,5794.0537,8.41,3.719,-15.82,12.399,39.020241012823135,0.017956457814438102,-1
180,4762.4956,5794.9492,4.69,3.746,-28.43,6.044,209.32367482874835,0.014275948001048672,163
181,4675.3193,6012.3345,19.177,6.587,-35.24,15.774,118.0437842813694,0.04414809839762252,-1
182,4803.0044,5789.0054,4.076,2.815,42.8,4.861,8.75252210833262,0.010572955715671637,-1
183,5130.2134,5914.4551,10.899,7.301,-64.36,11.271,30.454533398963214,0.035508310203926925,-1
184,4873.6958,5789.707,2.545,2.209,-85.71,6.604,0.6747279769848287,0.007652142599922936,-1
185,4957.9297,5834.5957,7.759999999999998,4.778,4.28,9.562,12.633313056703779,0.02089265635611283,-1
186,5005.5957,5871.6328,6.702,4.439,-69.32,6.937,17.508020794042892,0.02125352682773881,-1
187,5057.7563,5904.7422,10.456,4.019,-88.5,9.085,3.381969996614276,0.018457661433800707,-1
188,4937.8154,5898.4004,10.129,5.585,38.79,9.132,21.75005648262412,0.029469363600659926,-1
189,4676.354,5920.6831,12.56,6.375,-19.6,16.044,91.38364904451595,0.03439873563682939,212
190,5269.8584,5877.604,8.753999999999998,4.783,-25.73,13.771,5.699223185206549,0.021590755121905378,-1
191,4513.8608,5836.6445,6.295,2.463,-3.67,4.713,1.5821141328818915,0.0147475791308801,-1
192,4760.564,5830.3491,2.64,2.148,-25.56,9.275,6.4925074132922225,0.008935776658432766,-1
193,4673.4263,5965.8105,13.925,5.108,86.97,57.379,39.07501952507117,0.03015805293796528,-1
194,4679.7974,5834.8628,3.474,1.614,23.58,14.11,2.3705732833530306,0.0074507351449299465,182
195,4866.812,5850.2412,3.374,2.968,-37.8,5.898,5.179428257140166,0.010318145580831264,-1
196,4734.8149,6046.7993,10.32,8.746,-20.31,10.499,280.73412067205214,0.04823112265185296,162
197,4689.5156,5839.5205,4.512,2.111,-2.34,17.953,4.209083360451522,0.01001900306863667,183
198,4364.873,5944.2832,8.199999999999998,6.873,74.72,14.815,9.439993754892573,0.030571277083125507,-1
199,5314.0723,5856.8682,5.211,2.543,-20.65,8.245,1.2373249104650204,0.011861063425895452,-1
200,5000.5674,5930.2339,7.231,5.898,-77.84,8.045,8.762836458513727,0.02313790764907117,-1
201,4840.7339,5908.6558,14.328,5.272,-12.2,56.166,9.460402814066942,0.0241195104744839,-1
202,5292.0259,5878.4531,5.177,3.698,-57.61,11.169,1.805249372741056,0.014034193338413683,-1
203,4876.5889,5904.3022,6.725,4.426,-61.97,6.138,6.528735909379791,0.016774076586394373,-1
204,5243.1904,5889.7842,7.184,4.885,-25.9,12.546,3.997322898428368,0.01982818730335072,-1
205,4802.9546,5936.0801,11.302,7.777999999999999,28.47,13.024,30.775402817459238,0.031199143382693383,188
206,5072.126,5926.3447,7.625,6.28,89.67,11.356,5.682222957267504,0.02253855077568531,-1
207,4977.8564,5905.4917,7.085,5.074,33.43,9.551,4.746645503484897,0.019577304352948965,-1
208,4800.3384,5966.748,10.166,8.278,-61.87,6.482,15.863101581344432,0.028485239294410762,211
209,5158.0645,5923.3281,7.058,6.026,-16.87,8.638999999999998,10.740779154478686,0.02367399028906324,-1
210,4595.9214,5990.5972,11.871,8.804,48.9,6.738,36.41196676459795,0.032277353188166956,201
211,4627.7959,5943.0752,8.479,7.535,-16.36,14.243,21.172857012267848,0.024432762736585522,209
212,4823.771,5880.4282,3.04,2.63,11.18,4.018,1.4301821732976574,0.009904499724590374,174
213,5211.5874,5895.5864,4.379,3.558,-67.43,7.127,1.78297160634052,0.01336816218604621,-1
214,4890.6035,5920.5952,6.759,5.904,-16.96,10.709,3.305393414319955,0.01818788934124447,-1
215,4881.2964,5876.4585,3.658,1.886,-22.6,6.148,0.9395160595630068,0.008632780761238652,-1
216,4718.873,5893.5415,3.558,2.531,83.84999999999998,14.971,1.58467514913214,0.01001900306863667,-1
217,4475.1406,5922.5259,6.493,5.482,-4.0,8.721999999999998,9.596149853801407,0.019303482076888912,200
218,4353.373,5926.7383,5.665,3.759,-85.04,10.825,2.008905074932804,0.0149269644818152,-1
219,4832.0713,5893.6157,2.585,2.276,24.8,4.06,0.821147909175431,0.008272922396206249,-1
220,3179.4883,6028.7632,20.558,6.994,57.0,19.711,41.7257108794926,0.0392225305468265,233
221,4996.9048,5910.3447,3.148,2.624,-31.63,4.549,0.761567337709349,0.008935776658432766,-1
222,5087.9971,5932.7827,6.032,3.762,12.05,8.077,3.0812425536082046,0.015254510992421647,-1
223,4370.5938,5925.2319,3.668,3.469,-22.43,6.401,1.257360579620055,0.01153603839612544,-1
224,5204.1519,5931.2827,4.092,3.682,-78.01,6.042,1.7449165741348491,0.013225184558407956,-1
225,4011.8149,6208.0288,22.489,9.221,-51.79,16.305,357.1030981156234,0.057897320473281236,-1
226,3046.8911,5955.0703,6.091,2.938,89.08,19.757,1.960112224335866,0.013022367885553773,-1
227,4737.2769,5979.4316,10.471,3.547,-37.12,-56.688,14.845416101592868,0.01986650151215804,-1
228,4381.7905,5960.396,4.88,3.932,-89.58,6.815,2.277995401241975,0.014565979796771544,166
229,3159.3125,5971.8101,7.485,5.009,-69.74,8.756999999999998,7.755186823917081,0.01860130677065,-1
230,4619.188,5965.7612,4.354,3.835,-60.74,16.437,5.400415406182225,0.013282554836672537,-1
231,4583.0049,5948.231,2.793,1.947,-82.65999999999998,9.945,1.2416834701965762,0.008272922396206249,-1
232,4824.689,5997.6992,7.312,2.685,-62.33,7.541,3.450981257834533,0.013677452121119153,-1
233,4437.6382,5963.9946,5.362,3.327,19.03,8.649,2.7235832361484875,0.01559957608417045,-1
234,4758.9487,5972.8047,5.898,3.64,-15.37,20.578,8.75098989140623,0.01615045375457562,-1
235,4428.0376,6017.4912,8.886,3.615,55.41,1.999,3.6439861195454006,0.020856222275873436,-1
236,4321.2197,5971.5757,6.127,2.454,-47.35,7.152,0.885392078054745,0.011133497598341894,-1
237,4534.1523,5968.4512,3.434,2.443,-70.16,15.55,0.9913619226709616,0.008409673635451531,214
238,5234.8052,6002.2119,5.131,4.585,-34.62,6.293,12.15747360171328,0.019712787823258023,216
239,4059.1475,6215.2324,15.326,10.499,81.54999999999998,15.934,127.6914795291338,0.04876426209992793,-1
240,4487.7817,6012.2134,6.358,3.165,89.73,8.403,2.909628986463739,0.014115240936727738,-1
241,5544.3623,5998.2964,5.554,3.881,31.38,7.365,3.3357548549978624,0.01600857433287658,-1
242,5559.127,6023.105,6.609,4.119,71.11,7.913,4.988226210299113,0.01825049586542723,-1
243,4623.7544,6038.6484,18.723,6.655,0.62,17.748,82.44376948869427,0.03868567476985324,240
244,4415.9688,6056.0679,11.235,5.984,70.18,16.431,3.9781359228231583,0.021783617656126523,196
245,4461.8169,5992.29,3.9,2.065,-74.07,6.002,0.6855212328119068,0.008720426380835507,-1
246,5442.0601,6065.4888,10.815,8.458,-13.96,12.191,32.025688315136485,0.03580688164903314,198
247,4587.1016,6010.2773,4.461,4.086,88.79,7.402999999999999,6.774150672768994,0.013815755784280105,227
248,4457.1143,6023.7261,7.332,3.392,36.16,4.679,3.375159362661641,0.016384195906678094,-1
249,4388.5938,6015.8984,5.37,4.082,19.43,7.097,2.0784171180613438,0.01490146853273039,226
250,4684.0635,6085.4512,11.166,7.668999999999999,35.68,10.852,14.957020181959631,0.029968335665554045,239
251,4392.2788,6030.3481,5.591,3.865,13.26,6.995,2.3260678287427874,0.0149269644818152,196
252,4440.1309,6016.5825,2.79,1.786,-31.51,3.072,0.7696529448291743,0.008632780761238652,-1
253,4644.0762,6059.6875,13.871,4.815,3.16,12.175,21.68666803581264,0.026778952333828977,244
254,4705.2163,6076.1084,6.246,4.826,-46.18,7.554999999999999,6.913645669732809,0.01818788934124447,246
255,4401.9424,6037.8374,3.392,2.085,-24.67,5.059,0.7402762873810792,0.008272922396206249,-1
256,4576.0132,6067.3315,6.286,3.938,-9.44,3.7,6.288433514278821,0.01656880871788386,-1
257,3179.4304,6154.8726,9.792,4.337,-60.4,11.231,4.702539795836529,0.02378614786522337,247
258,4546.48,6060.7725,5.464,2.834,2.01,7.021,3.0034825445937865,0.012637099670782193,231
259,4562.4419,6062.1494,3.181,2.832,-1.21,5.345,2.7828687855710594,0.009710653197847693,-1
260,3096.6394,6145.2861,9.281,6.342,64.15000000000002,14.56,5.141111412638586,0.02089265635611283,232
261,3049.5073,6106.0088,7.692999999999999,5.745,37.4,9.865,13.360852527314796,0.02089265635611283,236
262,3090.4045,6082.4331,7.912,3.973,10.0,9.369,4.179164716408305,0.01980899944918075,-1
263,3210.1575,6105.2471,7.016,4.098,70.34,6.64,2.117695990965675,0.01741903975602395,-1
264,3123.301,6136.7061,10.154000000000002,6.671,39.02,12.59,6.577078934824027,0.023850001951353072,-1
265,3036.6663,6091.6631,4.919,2.547,71.31,5.592,5.606446747461683,0.011099286286923474,-1
266,4838.5674,6095.9443,3.258,2.041,-70.77,4.335,1.1174043361617705,0.01272703834438013,-1
267,3113.4167,6133.834,8.692,4.183,30.82,7.237,3.210671834215552,0.016173981718617357,-1
268,4617.0342,6099.9653,2.475,2.055,-67.91,4.731,0.8377604264896957,0.010056886780715821,-1
269,4530.4604,6108.8564,3.403,2.156,-55.93,4.771,0.5577433903677133,0.008763919728852166,-1
270,3206.5754,6115.5859,4.914,3.394,-31.45,8.925,1.1934766222888034,0.01230167243435594,-1
271,4559.436,6122.0757,3.232,3.082,-22.63,4.618,0.8018701778314049,0.009827423238952526,-1
272,4545.855,6127.7837,4.104,3.554,3.08,4.628,1.0487778863026138,0.01179677005739006,250
273,4531.4263,6117.625,2.735,2.44,-86.21,5.453,0.4727981273906753,0.00813387195300663,-1
274,3929.1836,6227.0259,10.115,8.053,-53.34,11.026,33.26432404421056,0.034827158952188346,235
275,4040.7224,6276.623,17.94,10.553,-40.35,11.441,28.327071282221294,0.04416531826674941,-1
276,4689.4292,6148.2812,2.955,1.68,-74.83,4.017,0.5377609622366116,0.007296031313555135,-1
277,4099.6792,6247.5479,12.409,4.622,50.32,18.89,6.032171111904432,0.02312146970257301,258
278,4667.438,6180.9971,3.716,2.382,88.43999999999998,5.39,0.8099682605706995,0.009512861915371353,-1
279,4008.0659,6259.585,8.615,8.048999999999998,70.54,11.376,27.390450972078806,0.02624833436659045,264
280,5249.2275,6233.5117,2.929,2.113,-9.71,4.839,0.4991607806027143,0.008086989980743925,-1
281,4046.8955,6311.8262,8.737999999999998,6.346,-59.97,14.671,4.921768058246342,0.02206112111849482,266
282,5272.6006,6278.0732,4.232,2.589,-2.05,5.885,0.9479160171508728,0.010856837558134904,-1
283,4019.6001,6293.6875,4.746,2.604,-14.56,-13.936000000000003,1.3939194131847847,0.010056886780715821,-1
284,3894.1492,6337.7017,8.617,4.355,-37.19,12.742,3.2165626108735,0.0177219952392395,251
285,3899.4878,6348.376,6.912,4.468,-23.41,10.544,2.7737088694732566,0.016819349028032567,251
286,4144.3135,6348.646,3.972,3.163,77.95,6.172,1.3687696186120146,0.01189307832543544,272
287,3456.0771,6456.5605,11.597,5.416,-86.45,13.267,9.812224068753794,0.027755072915193142,-1
288,4106.7515,6408.9956,4.751,4.418,-58.31,13.147,1.5495105949584824,0.014539851281065743,-1
289,4065.0085,6384.8955,2.791,2.249,83.53,6.341,0.4659808163459306,0.008039835653408295,-1
290,3671.8467,6442.2046,5.859,4.173,-12.97,16.14,3.577698409054395,0.01938211362213669,-1
291,4122.9624,6415.2485,3.666,3.386,60.94,10.554,0.8775588825879888,0.011235481394681135,-1
292,3548.3906,6468.8408,6.612,4.136,-25.08,11.24,2.88631187796233,0.01759279350690276,-1
293,3486.334,6470.7417,4.704,3.109,-2.22,9.978,2.201064757352852,0.014565979796771544,-1
294,3764.3101,6476.4561,4.983,2.928,13.37,10.761,1.1185842486228628,0.012270729383812623,-1
295,3728.8906,6506.0264,3.289,2.957,5.87,8.958999999999998,1.033999548619788,0.010536934560865392,-1
296,4521.77,6544.71,11.466,3.938,-26.19,12.647,4.492784218576007,0.021145911431343277,-1
297,3680.9775,6529.9888,3.129,2.293,-37.99,8.184,0.5771206630980698,0.00867671427019575,-1
298,4023.4517,6635.2505,3.525,3.078,-21.06,5.245,1.6425804733303067,0.011503030718416402,-1
299,3780.5659,6809.2568,4.563,3.937,30.04,8.564999999999998,2.609646566366832,0.014977824595272115,-1
300,4155.1387,6974.0249,6.952,4.955,-48.5,12.187,3.369348535396068,0.018965673929986437,-1
301,4549.3716,7154.0225,3.705,3.158,-13.47,7.412,1.1360580229628972,0.011336551483678951,-1
302,4528.6309,7197.9194,2.805,2.357,-36.06,5.097,0.5815705057072929,0.008454765971315689,-1
303,2814.5024,7361.8867,10.825,4.04,88.79999999999998,16.64,4.324662067753492,0.020965322446698798,-1
304,2717.1328,7369.690899999999,10.334,4.529,74.12999999999998,18.814,4.473386387430466,0.021940151537878438,-1
305,2795.3125,7400.0728,8.675,5.646,-59.65,12.677,5.4371552269550945,0.02315432802427432,278
306,2824.3101,7399.2397,6.042,4.441,7.679999999999999,9.923,5.025283192947225,0.019479959378496968,-1
307,2811.6833,7389.446299999999,4.028,3.077,65.39,16.468,1.3350696318788935,0.010464514468409809,-1
308,569.6481,7476.582999999999,3.346,2.593,6.12,5.792,1.076399083520993,0.009788652176474484,-1
309,605.5397,7569.7969,4.907,1.68,46.89,6.469,0.7555239543540874,0.009228830716900352,-1
310,3059.2241,7754.6099,3.712,3.035,38.76,5.967,1.2975663383370843,0.01143673422227788,-1
311,770.8631,7816.1816,3.258,2.247,-34.45,4.178,0.815562082342684,0.00889312233975366,-1
312,825.4113,7848.3418,3.092,1.626,-21.86,4.74,0.4526774131677079,0.007296031313555135,-1
313,772.9738,7878.8818,3.906,2.479,64.54,5.463,1.0679121480227407,0.01009462113678724,-1
314,970.7416,7917.248499999999,2.472,1.755,21.81,3.83,0.34483218423321305,0.006754812584026548,-1
315,1174.541,7966.9595,2.981,1.969,-51.08,4.954,0.450676745515884,0.007799786284955722,-1
316,900.3722,8093.0522,3.403,2.302,-79.87999999999998,4.33,0.4315039148031716,0.007602291078800593,-1
317,987.4561000000002,8199.8037,3.211,1.655,-10.58,5.602,0.4395650978229088,0.007399526241266736,-1
318,7096.9824,8516.5771,3.222,2.622,-78.51999999999998,5.737,0.6366586241737103,0.008850265951181742,-1
319,7017.9443,8520.916,3.696,1.398,-18.25,4.595,0.467685934815393,0.00734796151887922,-1
320,4346.0957,8514.7002,3.3,1.813,-22.85,4.73,0.950952336931614,0.011336551483678951,-1
321,2780.5254,8507.2383,4.272,2.212,-30.9,5.621,0.648119677068306,0.009310871093383457,-1
322,6618.9424,8506.6836,4.429,2.226,22.53,6.235,0.9575125799301076,0.010354931086971202,-1
323,4505.0547,8516.7207,2.279,2.135,16.059999999999995,4.481,0.44120713534322253,0.007191047218589958,-1
324,3192.0498,8503.7529,2.878,1.995,-75.82,5.121,0.5652808609391576,0.007848383215613104,-1
325,2194.2065,8490.6904,5.247,2.048,-76.73999999999998,5.375,0.6996256234739551,0.009062535980760691,-1
326,7064.5303,8489.4121,2.897,2.125,24.79,4.508,0.9529238362336924,0.010500781621346442,-1
327,2307.1851,8487.5137,3.132,2.057,-52.83,4.775,0.6807204035845106,0.008454765971315689,-1
328,2637.1445,8540.873999999998,3.365,1.721,-17.87,5.896,0.5124295683297329,0.00734796151887922,-1
329,4165.082,8470.9297,2.309,1.887,-46.48,4.025,0.39361870916394076,0.0068108702865525795,-1
330,6669.9727,8451.6953,2.944,1.894,-20.6,4.148,0.8544670380888321,0.010572955715671637,-1
331,6703.2393,8442.4434,2.782,2.309,26.07,4.843,0.8544898807723679,0.009980978786197294,-1
332,3102.1978,8438.8906,2.356,1.832,-9.6,4.228,0.3527580682812389,0.006754812584026548,-1
333,7550.6943,8522.2021,3.179,2.01,-50.15,4.551,2.5701542022279162,0.017743441004820483,-1
334,3719.3027,8542.7412,2.772,2.622,89.11,7.456,0.7287169230908046,0.008850265951181742,-1
335,3300.5042,8550.9902,2.764,2.256,-71.98,4.939,0.5518563036817208,0.007848383215613104,-1
336,5390.4819,8553.001,3.804,1.288,12.33,4.452,0.4632656998382909,0.0070845071854501,-1
337,7451.112299999999,8549.3076,2.503,1.914,-23.81,6.515,0.43270605495247366,0.007137975757653839,-1
338,5603.6621,8457.0752,4.115,2.244,-23.79,7.275,0.6887974886262476,0.009310871093383457,-1
339,6715.6396,8551.5986,3.218,2.067,14.3,3.306,1.2594840706241208,0.012177408235921908,-1
340,5862.2773,8536.0166,3.362,2.034,-49.9,5.991,1.0925145967554064,0.011064978333382406,-1
341,5781.1396,8544.666,2.641,1.837,6.36,5.469,0.6024035602306728,0.008807198707069494,-1
342,2742.3279,8549.4062,3.435,1.978,6.02,6.005,0.8906652236924787,0.010996037357342258,-1
343,6794.2231,8550.8135,2.341,2.065,36.47,3.659,0.5237512808547613,0.007296031313555135,-1
344,5020.4893,8519.4297,3.563,2.92,11.69,6.723,1.4056122314607926,0.012963846687464893,-1
345,1148.1447,8331.9443,2.98,1.816,-59.47,5.207,0.6089188207138959,0.007701671687781522,-1
346,6258.1831,8544.5107,4.534,1.534,-21.44,5.593,0.5655191276997296,0.008409673635451531,-1
347,3440.9106,8531.0059,2.839,1.605,-26.28,5.095,0.42933983410759247,0.006866470256843146,-1
348,2341.5044,8550.8799,4.409,1.816,-34.86,5.128,0.6181681747033884,0.008632780761238652,-1
349,3388.043,8546.1562,2.326,2.001,-76.87,4.205,0.6318523478448556,0.00858862321826995,-1
350,7594.737299999999,8541.003899999998,5.194,2.029,-51.67,5.808,1.349855876644482,0.011503030718416402,-1
351,2732.8721,8526.417,3.595,1.973,15.44,4.954,0.9132566377092542,0.011269270995018899,-1
352,3313.2632,8550.6211,4.124,1.835,29.83,4.015,0.6390716022633531,0.008544237248465893,-1
353,2891.7903,8550.7559,3.463,2.921,-59.02,7.666,1.668227535552353,0.015129368229236244,-1
354,1762.8917,8540.2979,3.498,1.754,72.51,3.939,0.8663820453904617,0.010996037357342258,-1
