,Unnamed: 0,cenx,ceny,ella,ellb,ellt,ellr,flx_iso,flx_err,collide,cenf_006,cenf_096,cene_006,cene_096
118,118,4684.2461,4807.7441,3.971,3.3480000000000003,-4.02,5.54,97.49512116800872,0.012576777414953009,-1,16.126013,247.59006,16.126013,1.4253157
119,119,4816.917,4822.4238,4.475,4.073,-29.06,5.332999999999999,13.000078697811466,0.01722145932908794,106,13.94243,20.76917,13.94243,1.6517972
120,120,4700.5898,4859.0718,6.4510000000000005,5.778,-22.64,8.176999999999998,1751.8976496492498,0.024040553860278112,119,112.84827,1918.3912,112.84827,1.5256771
121,121,4972.4077,4890.0811,8.925,6.349,-89.48999999999998,10.53,18.133848823387588,0.024772758509718915,91,17.785791,26.116652,17.785791,1.573779
122,122,4445.2051,4839.9214,4.188,2.273,-54.73,4.78,3.4660688503098416,0.009472808148356314,124,11.50682,15.67179,11.50682,0.9559843
123,123,4781.0781,4849.4546,4.632,3.6260000000000003,1.02,8.455,6.312264583159784,0.01406126191840345,-1,4.620117,15.352914,4.620117,1.6010472
124,124,4532.3213,4871.0845,7.647999999999999,4.3469999999999995,-2.27,7.848,14.099655198038398,0.02134278900647818,127,17.492313,23.52711,17.492313,1.1866043
125,125,5049.1343,4862.5825,4.081,3.5860000000000003,-18.77,5.949,6.362820713212724,0.010926665884573935,-1,12.76327,23.441898,12.76327,1.4471151
126,126,4458.543,5045.4976,15.554,6.879,-80.82,14.847999999999999,21.06314184611653,0.03523958360342482,95,10.504176,9.85815,10.504176,1.2012215
127,127,4860.833,5024.127,13.927999999999999,8.191,-47.84,11.122,126.86826435709841,0.04376750414732825,136,39.701885,70.54666,39.701885,1.6038827
128,128,4771.4312,4910.6426,5.247999999999999,4.619,-32.12,6.5920000000000005,29.03690767309216,0.019283775869515647,137,18.652597,38.02133,18.652597,1.6590892
129,129,594.9286,4869.0781,2.48,1.8769999999999998,-37.39,3.838,0.5334096067360172,0.007992401942481731,-1,0.03885045,1.1399657,0.022988956,0.33766422
130,130,5067.3154,5013.8247,11.055,7.889999999999999,-44.98,11.440999999999999,35.351442467569484,0.03719238704759404,-1,5.6258726,24.831179,5.6258726,1.8266981
131,131,4618.1489,5059.0122,18.891,7.780999999999999,-48.72,15.462,89.43499242597322,0.04379355359220642,139,40.922455,46.89054,40.922455,1.615793
132,132,4964.2231,4906.5171,3.5660000000000003,2.79,-75.75,4.905,3.9335751186335774,0.00951286191537135,-1,20.544355,24.980083,20.544355,1.5419359
133,133,4953.0752,4916.6411,4.048,2.545,-34.72,4.864,4.298447452702058,0.009904499724590373,-1,22.128908,24.733055,22.128908,1.5341055
134,134,5148.5547,5008.9927,6.5089999999999995,5.303,58.33,8.418,9.303394507349278,0.02494103001654916,-1,0.020579694,8.311703,-0.27688965,1.8043461
135,135,4572.0854,4948.04,5.099,2.967,28.0,6.169,5.2363900027953605,0.012394053517962687,-1,16.201218,21.489079,16.201218,1.3324283
136,136,4844.5513,5012.3252,11.305,4.059,-43.53,10.26,33.00052619196365,0.02305559491751515,138,21.164762,34.41264,21.164762,1.6038827
137,137,5098.5923,5048.8003,12.790999999999999,9.597000000000001,-17.219999999999995,13.367,81.24281540180654,0.0442427373926403,129,26.081928,37.319107,26.081928,1.8400728
138,138,4534.5508,5095.5,17.469999999999995,10.392999999999999,-78.11,18.25,11.747675859083405,0.03264049914249899,147,5.8130584,5.052231,5.8130584,1.4614433
139,139,4573.6865,5082.2715,11.189,8.871,-3.26,14.329,38.670809454260024,0.03318348730143684,144,25.097404,28.881449,25.097404,1.4419478
140,140,4591.6143,5053.5806,5.792999999999999,3.08,8.0,8.952,9.531074562667289,0.014088277784508132,-1,32.999363,34.517883,32.999363,1.4597235
141,141,4572.667,5067.3345,4.6819999999999995,2.097,48.16,5.376,3.2936882961374283,0.009062535980760691,-1,25.024342,27.975098,25.024342,1.4419478
142,142,5080.7178,5241.6089,12.434000000000001,6.252000000000001,-61.64,11.208,16.178550255324485,0.030954436742493794,146,16.98142,18.743814,16.98142,1.8483639
143,143,4765.0728,5190.7446,6.888,4.704,64.26000000000002,9.357000000000001,5.608193334187411,0.0200190291386437,149,3.3064456,5.6985254,3.3064456,1.8124677
144,144,4722.2905,5314.2407,14.318,7.389999999999999,24.55,8.699999999999998,124.01187463743824,0.051361747573006274,154,5.0452504,86.550285,5.0018644,1.8229606
145,145,5578.3838,5247.7524,7.434,5.388,-7.18,9.964,5.801828126825013,0.02052544264698194,-1,0.17419426,4.6074376,-0.049497742,1.1714128
146,146,4783.4478,5336.3159,12.722000000000001,7.55,-4.56,12.349,45.349685051131246,0.037090007897116674,-1,0.17106506,28.142466,0.14019789,1.8229606
147,147,4690.437,5302.1162,4.742,3.303,30.87,5.428,3.364753641746393,0.011568949431711831,-1,1.1514864,11.423005,1.1514864,1.743533
148,148,4859.1333,5489.9004,8.892999999999999,8.672,-56.87,9.927,53.46162275655513,0.03930968417016259,-1,0.045331847,34.65115,-0.37381607,1.7597011
149,149,4856.874,5408.3081,6.523,3.614,-32.12,6.97,4.094268125918493,0.018723550270155882,-1,0.96610254,4.5496526,0.9178694,1.7815418
150,150,4853.2832,5440.9087,5.612,4.529,-69.54,7.9479999999999995,4.25158129460488,0.01833364323349705,-1,0.57049316,5.2516584,0.29994753,1.7738916
151,151,6781.8774,5468.7466,9.777000000000001,7.0889999999999995,0.93,18.941,6.941293223893728,0.0321829777625746,156,6.9928737,7.1710057,6.9928737,1.1521966
152,152,4768.5396,5769.2979,12.562999999999999,10.122,76.36,13.667,1654.7907662448722,0.0508034987443371,173,8.742959,881.8156,8.723384,1.5370117
153,153,4866.9844,5606.5864,9.272,7.1739999999999995,83.59,13.187000000000001,16.23520889614046,0.032476998242268684,158,5.2129736,9.262434,5.2129083,1.3181647
154,154,4768.123,5691.168000000001,17.812999999999995,9.82,-65.05,16.458,44.30995638176776,0.039521910271503966,-1,1.3635266,24.328953,1.3590287,1.4777968
155,155,4791.1245,5726.3594,11.43,9.324,-28.38,10.753,292.7048289789188,0.044840293208285864,160,50.47283,181.59203,50.43118,1.516056
156,156,4825.3691,5655.2241,10.261,6.477,-21.96,9.706,22.13365542436809,0.03175480044534602,-1,0.28338668,17.117851,-0.49697676,1.302326
157,157,4763.0288,5873.9766,18.47,12.222999999999999,39.8,15.206,559.1483032616319,0.0646724076960752,176,36.640057,239.97806,36.640057,1.5252498
158,158,599.7642,5645.7026,3.0469999999999997,2.188,50.4,5.956,2.1656647478258257,0.016032304366811134,-1,0.056242205,0.9356297,-0.059000593,0.71947277
159,159,4851.5864,5629.3696,5.143,2.7430000000000003,-58.24,17.893,1.8951379681481617,0.011988604670852098,-1,0.45129934,4.1545157,0.04955594,1.302326
160,160,4712.8047,5728.9629,12.215,7.347,-14.67,5.473,10.87147444689276,0.025454085474407768,-1,1.3631699,18.405142,1.3411379,1.5370117
161,161,4519.1274,5889.2964,22.552,7.907,-53.32,16.782,175.13933534819625,0.05081846070205295,-1,55.709736,71.40319,55.709736,1.7412212
162,162,4642.6377,5724.0391,6.956,4.647,55.98,4.277,2.484593416786068,0.01598480037070446,-1,1.6888118,4.837063,1.686604,1.6112763
163,163,4640.021,5894.0088,15.559000000000001,10.939,70.14,17.811,177.81693714095218,0.04895103618042208,161,67.83123,97.82026,67.83123,1.6312814
164,164,4581.5088,5845.5645,18.03,7.325999999999999,-24.61,11.527999999999999,169.11993681064726,0.037151472287122636,172,67.67645,108.72194,67.67645,1.7398759
165,165,4115.0757,5753.2168,6.622000000000001,3.3710000000000004,-54.84,16.577,3.1811283373211716,0.02160836155952287,-1,6.325041,5.5570545,6.325041,1.2141068
166,166,4891.0352,5743.7524,5.556,5.261,-14.76,7.135,5.802329787298047,0.02009485806233461,168,2.6571512,7.602578,2.6364903,1.3079711
167,167,5138.98,5773.7983,9.493,5.547999999999999,-47.79,14.425999999999998,7.406050463110424,0.02656510967334508,-1,0.03786771,5.802315,-0.45336708,0.9365036
168,168,4793.9019,5816.4795,14.764000000000001,8.378,25.8,13.638000000000005,183.78616963119785,0.03860697293942534,-1,3.6794908,115.92588,3.6794908,1.5016689
169,169,4654.7954,5723.9971,6.765,2.802,7.769999999999999,2.715,1.750676444644843,0.013593795185493527,-1,1.3194953,4.9808235,1.3012705,1.6112763
170,170,4924.4121,5771.2227,6.409,4.997,-88.28,9.346,4.746657803391416,0.018682890293462397,-1,0.5296105,5.960384,0.41336328,1.0964268
171,171,5273.8262,5751.6177,4.7410000000000005,3.577,-27.85,8.788999999999998,1.804379593637197,0.013870683652535873,-1,0.36771658,2.8532426,0.34497866,1.0563306
172,172,4721.3574,5833.7808,11.902000000000001,6.936,84.06,37.183,86.33056630570586,0.029930249883582075,177,59.316105,88.35894,59.316105,1.5252498
173,173,4933.3882,5842.1108,7.530999999999999,5.726,-51.35,8.402000000000001,24.53227776597341,0.026392796768658525,-1,1.0135735,22.615952,1.0133693,1.142513
174,174,4555.9727,5878.9858,15.788,6.026,-45.7,14.628,126.3334819929384,0.032999638841564774,165,73.25606,99.85951,73.25606,1.7398759
175,175,4874.958,5840.6055,7.185,5.47,-68.69,7.793999999999999,13.175413865242747,0.020783169616796868,-1,1.1440566,21.11989,1.1309109,1.3971266
176,176,4618.3008,5812.5444,10.511,3.917,-29.98,14.718,70.52690841543921,0.02245404163225085,-1,48.72292,67.88337,48.72292,1.6179376
177,177,4991.1709,5841.0776,11.484000000000002,5.12,44.21,12.902000000000001,16.070293506660448,0.02703332318629367,-1,0.6946042,11.445918,0.6507458,1.1219467
178,178,3165.8367,6000.4673,19.438,7.977,-81.01,15.454,40.653053603247685,0.041721564053866116,-1,20.424438,22.140652,20.424438,0.86999863
179,179,4642.5078,5794.0537,8.41,3.719,-15.82,12.399000000000001,39.020241012823135,0.017956457814438102,-1,52.026398,66.04131,52.026398,1.6127881
180,180,4762.4956,5794.9492,4.69,3.7460000000000004,-28.43,6.044,209.32367482874835,0.014275948001048672,163,22.598896,410.44394,22.598896,1.5343419
181,181,4675.3193,6012.3345,19.177,6.587000000000001,-35.24,15.774000000000001,118.0437842813694,0.04414809839762252,-1,45.34784,63.04416,45.34784,1.6666392
182,182,4803.0044,5789.0054,4.0760000000000005,2.815,42.8,4.861000000000001,8.75252210833262,0.010572955715671637,-1,2.6697166,61.223373,2.6697166,1.3999465
183,183,5130.2134,5914.4551,10.899000000000001,7.301,-64.36,11.270999999999999,30.454533398963214,0.035508310203926925,-1,0.2140066,20.838554,0.0065821675,1.0354515
184,184,4873.6958,5789.706999999999,2.545,2.209,-85.71,6.604,0.6747279769848287,0.007652142599922936,-1,0.98211324,5.450612,0.9045181,1.3344597
185,185,4957.9297,5834.5957,7.759999999999998,4.7780000000000005,4.28,9.562000000000001,12.63331305670378,0.020892656356112833,-1,0.80067,12.564057,0.7335482,1.142513
186,186,5005.5957,5871.6328,6.702000000000001,4.439,-69.32,6.937,17.508020794042892,0.02125352682773881,-1,0.7451785,19.321558,0.73950094,0.9870311
187,187,5057.7563,5904.7422,10.456,4.019,-88.5,9.085,3.381969996614276,0.01845766143380071,-1,0.4213635,7.046952,0.38177294,0.9845341
188,188,4937.8154,5898.4004,10.129,5.585,38.79,9.132,21.75005648262412,0.029469363600659926,-1,0.8081009,19.089128,0.7792671,1.1710591
189,189,4676.354,5920.6831,12.56,6.375,-19.6,16.044,91.38364904451595,0.03439873563682939,212,48.142048,72.53446,48.142048,1.6767222
190,190,5269.8584,5877.604,8.753999999999998,4.783,-25.73,13.770999999999999,5.69922318520655,0.021590755121905374,-1,0.14357674,5.353024,-0.03587074,1.0905982
191,191,4513.8608,5836.6445,6.295,2.463,-3.67,4.713,1.5821141328818915,0.0147475791308801,-1,4.7063823,0.8960766,4.7063823,1.7398759
192,192,4760.564,5830.3491,2.64,2.148,-25.56,9.275,6.492507413292223,0.008935776658432766,-1,11.55051,54.408546,11.55051,1.5252498
193,193,4673.4263,5965.8105,13.925,5.1080000000000005,86.97,57.379,39.07501952507117,0.03015805293796528,-1,38.049595,42.17482,38.049595,1.6767222
194,194,4679.7974,5834.8628,3.4739999999999998,1.614,23.58,14.11,2.37057328335303,0.007450735144929946,182,41.317116,46.56803,41.317116,1.6179376
195,195,4866.812,5850.2412,3.3739999999999997,2.968,-37.8,5.898,5.179428257140166,0.010318145580831264,-1,0.7174688,19.604624,0.66999227,1.3971266
196,196,4734.8149,6046.7993,10.32,8.746,-20.31,10.499,280.73412067205214,0.04823112265185296,162,81.435036,184.07584,81.435036,1.5040715
197,197,4689.5156,5839.5205,4.512,2.1109999999999998,-2.34,17.953,4.209083360451522,0.01001900306863667,183,44.722126,48.507748,44.722126,1.6145256
198,198,4364.873,5944.2832,8.199999999999998,6.872999999999999,74.72,14.815,9.439993754892573,0.030571277083125507,-1,7.841151,6.7846603,7.841151,1.2773464
199,199,5314.0723,5856.8682,5.211,2.543,-20.65,8.245,1.2373249104650204,0.011861063425895452,-1,0.5694594,2.3932939,0.5693261,1.0736624
200,200,5000.5674,5930.2339,7.231,5.898,-77.84,8.045,8.762836458513727,0.023137907649071168,-1,0.5264696,9.132441,0.517582,1.1000412
201,201,4840.7339,5908.6558,14.328,5.272,-12.2,56.166000000000004,9.460402814066942,0.0241195104744839,-1,2.9348102,15.720817,2.9348102,1.3763863
202,202,5292.0259,5878.4531,5.1770000000000005,3.698,-57.61,11.169,1.8052493727410557,0.014034193338413685,-1,0.039090298,3.452276,-0.3339002,1.0882086
203,203,4876.5889,5904.3022,6.725,4.426,-61.97,6.138,6.528735909379791,0.016774076586394373,-1,2.905449,13.7901125,2.9054399,1.3803548
204,204,5243.1904,5889.7842,7.184,4.885,-25.9,12.546,3.997322898428368,0.01982818730335072,-1,0.056614242,4.197927,-0.1990787,1.0895333
205,205,4802.9546,5936.0801,11.302,7.777999999999999,28.47,13.024000000000001,30.77540281745924,0.031199143382693383,188,18.955856,32.374546,18.955856,1.4196426
206,206,5072.126,5926.3447,7.625,6.28,89.67,11.356,5.682222957267504,0.02253855077568531,-1,0.69685894,8.7998,0.69685894,1.0008255
207,207,4977.8564,5905.4917,7.085,5.074,33.43,9.551,4.7466455034848964,0.019577304352948962,-1,0.25073853,6.9046497,0.17844903,1.1946406
208,208,4800.3384,5966.7480000000005,10.166,8.277999999999999,-61.87,6.482,15.863101581344432,0.028485239294410762,211,24.029846,28.423704,24.029846,1.4321754
209,209,5158.0645,5923.3281,7.058,6.026,-16.87,8.638999999999998,10.740779154478686,0.02367399028906324,-1,0.52574295,11.110057,0.47093573,1.0354515
210,210,4595.9214,5990.5972,11.870999999999999,8.804,48.9,6.7379999999999995,36.411966764597956,0.03227735318816696,201,30.7438,36.70395,30.7438,1.746871
211,211,4627.7959,5943.0752,8.479,7.535,-16.36,14.243,21.172857012267848,0.02443276273658552,209,34.137455,35.278397,34.137455,1.6767222
212,212,4823.771,5880.4282,3.04,2.63,11.18,4.018,1.4301821732976574,0.009904499724590373,174,6.1781306,17.71654,6.1781306,1.3971266
213,213,5211.5874,5895.5864,4.379,3.5580000000000003,-67.43,7.127000000000001,1.78297160634052,0.013368162186046209,-1,0.96375346,3.7212343,0.94052416,1.0815068
214,214,4890.6035,5920.5952,6.7589999999999995,5.904,-16.96,10.709000000000001,3.3053934143199553,0.01818788934124447,-1,1.4394836,7.773018,1.4394836,1.3629514
215,215,4881.2964,5876.4585,3.658,1.886,-22.6,6.148,0.9395160595630068,0.008632780761238652,-1,1.0758736,7.9343405,1.0758736,1.3971266
216,216,4718.873,5893.5415,3.5580000000000003,2.531,83.84999999999998,14.970999999999998,1.58467514913214,0.01001900306863667,-1,29.168047,33.394066,29.168047,1.5199754
217,217,4475.1406,5922.5259,6.492999999999999,5.482,-4.0,8.721999999999998,9.596149853801407,0.019303482076888912,200,15.192608,17.162703,15.192608,1.6001905
218,218,4353.373,5926.7383,5.665,3.759,-85.04,10.825,2.008905074932804,0.0149269644818152,-1,3.7042568,3.1883798,3.7042568,1.2773464
219,219,4832.0713,5893.6157,2.585,2.276,24.8,4.06,0.8211479091754308,0.008272922396206249,-1,3.4539397,15.213813,3.4539397,1.3928745
220,220,3179.4883,6028.7632,20.558000000000003,6.994,57.0,19.711,41.7257108794926,0.0392225305468265,233,20.175848,22.38786,20.175848,0.8604231
221,221,4996.9048,5910.3447,3.148,2.6239999999999997,-31.63,4.5489999999999995,0.7615673377093491,0.008935776658432766,-1,0.60340834,5.3831196,0.5889705,1.1403568
222,222,5087.9971,5932.7827,6.032,3.762,12.05,8.077,3.0812425536082046,0.015254510992421647,-1,0.19989887,7.955295,0.18721972,1.0008255
223,223,4370.5938,5925.2319,3.668,3.469,-22.43,6.401,1.2573605796200549,0.01153603839612544,-1,5.004605,3.8182445,5.004605,1.2773464
224,224,5204.1519,5931.2827,4.092,3.682,-78.01,6.042000000000001,1.7449165741348491,0.013225184558407956,-1,0.1364817,3.3653393,-0.060060326,1.0544825
225,225,4011.8149,6208.0288,22.489,9.221,-51.79,16.305,357.1030981156234,0.057897320473281236,-1,86.42766,139.85786,86.42766,1.1653647
226,226,3046.8911,5955.0703,6.091,2.938,89.08,19.757,1.960112224335866,0.013022367885553773,-1,8.369369,7.321467,8.369369,0.87741107
227,227,4737.2769,5979.4316,10.470999999999998,3.5469999999999997,-37.12,-56.688,14.845416101592868,0.01986650151215804,-1,19.813072,23.801329,19.813072,1.4965928
228,228,4381.7905,5960.396,4.88,3.932,-89.58,6.815,2.277995401241975,0.014565979796771544,166,8.213901,7.202081,8.213901,1.2773464
229,229,3159.3125,5971.8101,7.485,5.0089999999999995,-69.74,8.756999999999998,7.755186823917081,0.01860130677065,-1,13.580237,13.825503,13.580237,0.88060594
230,230,4619.188,5965.7612,4.354,3.835,-60.74,16.437,5.4004154061822245,0.013282554836672535,-1,24.580587,25.580904,24.580587,1.6767222
231,231,4583.0049,5948.231,2.793,1.9469999999999998,-82.65999999999998,9.945,1.2416834701965762,0.008272922396206249,-1,21.35917,17.636108,21.35917,1.7764202
232,232,4824.689,5997.6992,7.312,2.685,-62.33,7.541,3.4509812578345334,0.01367745212111915,-1,9.854106,13.944914,9.854106,1.3559253
233,233,4437.6382,5963.9946,5.362,3.327,19.03,8.649,2.7235832361484875,0.01559957608417045,-1,8.872912,9.656695,8.872912,1.6001905
234,234,4758.9487,5972.8047,5.898,3.64,-15.37,20.578000000000003,8.750989891406231,0.01615045375457562,-1,15.925237,22.017105,15.925237,1.4965928
235,235,4428.0376,6017.4912,8.886000000000001,3.615,55.41,1.999,3.6439861195454006,0.02085622227587344,-1,11.467281,11.50377,11.467281,1.556316
