,Unnamed: 0,cenx,ceny,ella,ellb,ellt,ellr,flx_iso,flx_err,collide,cenf_006,cenf_096,cene_006,cene_096
236,236,4321.2197,5971.5757,6.127000000000001,2.454,-47.35,7.152,0.8853920780547451,0.011133497598341894,-1,0.2534568,0.9666564,0.21340765,1.2773464
237,237,4534.1523,5968.4512,3.4339999999999997,2.443,-70.16,15.55,0.9913619226709616,0.008409673635451531,214,12.872183,11.436368,12.872183,1.7764202
238,238,5234.8052,6002.2119,5.131,4.585,-34.62,6.292999999999999,12.157473601713278,0.019712787823258027,216,7.1851788,10.9800005,7.1774607,1.0354086
239,239,4059.1475,6215.2324,15.325999999999999,10.499,81.54999999999998,15.934000000000001,127.6914795291338,0.04876426209992793,-1,51.42257,68.078316,51.42257,1.1660947
240,240,4487.7817,6012.2134,6.358,3.165,89.73,8.402999999999999,2.909628986463739,0.014115240936727738,-1,13.156456,12.26436,13.156456,1.556316
241,241,5544.3623,5998.2964,5.553999999999999,3.8810000000000002,31.38,7.365,3.3357548549978624,0.01600857433287658,-1,0.14182699,3.8605707,0.021930588,0.812777
242,242,5559.1269999999995,6023.105,6.609,4.119,71.11,7.912999999999999,4.988226210299113,0.018250495865427232,-1,0.16491722,5.1452513,0.12117198,0.7882827
243,243,4623.7544,6038.6484,18.723,6.655,0.62,17.748,82.44376948869427,0.03868567476985324,240,34.80501,43.173294,34.80501,1.6666392
244,244,4415.9688,6056.0679,11.235,5.984,70.18,16.430999999999997,3.9781359228231583,0.021783617656126526,196,6.129454,4.5196037,6.129454,1.556316
245,245,4461.8169,5992.29,3.9,2.065,-74.07,6.002000000000001,0.6855212328119068,0.008720426380835507,-1,9.770509,8.507297,9.770509,1.5939995
246,246,5442.0601,6065.4888,10.815,8.458,-13.96,12.190999999999999,32.025688315136485,0.03580688164903314,198,12.029908,16.987614,12.029908,0.97373146
247,247,4587.1016,6010.2773,4.461,4.086,88.79,7.402999999999999,6.774150672768995,0.013815755784280105,227,26.92853,24.71167,26.92853,1.7415549
248,248,4457.1143,6023.7261,7.332000000000001,3.392,36.16,4.678999999999999,3.375159362661641,0.016384195906678094,-1,10.764045,11.122644,10.764045,1.556316
249,249,4388.5938,6015.8984,5.37,4.082,19.43,7.097,2.078417118061344,0.01490146853273039,226,8.881537,7.2957964,8.881537,1.2752999
250,250,4684.0635,6085.4512,11.165999999999999,7.668999999999999,35.68,10.852,14.957020181959633,0.029968335665554045,239,5.7909408,11.614365,5.7909408,1.6666392
251,251,4392.2788,6030.3481,5.591,3.865,13.26,6.995,2.3260678287427874,0.0149269644818152,196,7.661812,6.3709283,7.661812,1.3114471
252,252,4440.1309,6016.5825,2.79,1.786,-31.51,3.072,0.7696529448291743,0.008632780761238652,-1,10.508296,10.952671,10.508296,1.556316
253,253,4644.0762,6059.6875,13.870999999999999,4.815,3.16,12.175,21.68666803581264,0.026778952333828977,244,21.756826,22.893427,21.756826,1.6666392
254,254,4705.2163,6076.1084,6.246,4.8260000000000005,-46.18,7.554999999999999,6.9136456697328095,0.01818788934124447,246,9.566337,12.365694,9.566337,1.5409734
255,255,4401.9424,6037.8374,3.392,2.085,-24.67,5.059,0.7402762873810792,0.008272922396206249,-1,8.367611,6.0253463,8.367611,1.4356307
256,256,4576.0132,6067.3315,6.2860000000000005,3.938,-9.44,3.7,6.288433514278821,0.01656880871788386,-1,17.316807,17.268896,17.316807,1.7402226
257,257,3179.4304,6154.8726,9.792,4.337,-60.4,11.231,4.702539795836529,0.02378614786522337,247,5.630984,6.414273,5.630984,0.7554405
258,258,4546.48,6060.7725,5.4639999999999995,2.8339999999999996,2.01,7.021,3.0034825445937865,0.012637099670782193,231,14.038204,14.876113,14.038204,1.7402226
259,259,4562.4419,6062.1494,3.181,2.832,-1.21,5.345,2.7828687855710594,0.009710653197847693,-1,16.035194,18.040659,16.035194,1.7402226
260,260,3096.6394,6145.2861,9.281,6.3420000000000005,64.15000000000002,14.56,5.141111412638586,0.020892656356112833,232,8.043237,7.6550612,8.043237,0.75484794
261,261,3049.5073,6106.0088,7.692999999999999,5.745,37.4,9.865,13.360852527314794,0.020892656356112833,236,18.381287,21.049137,18.381287,0.76947784
262,262,3090.4045,6082.4331,7.912000000000001,3.9730000000000003,10.0,9.369,4.179164716408305,0.01980899944918075,-1,11.5926285,12.517788,11.5926285,0.83725595
263,263,3210.1575,6105.2471,7.016,4.098,70.34,6.64,2.117695990965675,0.01741903975602395,-1,8.299761,7.255611,8.299761,0.71855927
264,264,3123.301,6136.7061,10.154000000000002,6.671,39.02,12.59,6.577078934824026,0.023850001951353072,-1,7.4839745,9.186823,7.4839745,0.7554405
265,265,3036.6663,6091.6631,4.919,2.5469999999999997,71.31,5.5920000000000005,5.606446747461684,0.011099286286923473,-1,18.415375,19.851183,18.415375,0.8272959
266,266,4838.5674,6095.9443,3.258,2.041,-70.77,4.335,1.1174043361617705,0.01272703834438013,-1,0.24309318,2.2718809,0.12998268,1.31141
267,267,3113.4167,6133.834,8.692,4.183,30.82,7.237,3.210671834215552,0.016173981718617357,-1,8.617407,9.754134,8.617407,0.7554405
268,268,4617.0342,6099.9653,2.475,2.055,-67.91,4.731,0.8377604264896957,0.010056886780715821,-1,3.1903298,0.91217995,3.1903298,1.6142795
269,269,4530.4604,6108.8564,3.403,2.156,-55.93,4.771,0.5577433903677133,0.008763919728852166,-1,1.3374724,1.9562614,1.3374724,1.6203907
270,270,3206.5754,6115.5859,4.914,3.3939999999999997,-31.45,8.925,1.1934766222888034,0.012301672434355941,-1,8.0968,6.701877,8.0968,0.698844
271,271,4559.436,6122.0757,3.2319999999999998,3.082,-22.63,4.618,0.8018701778314049,0.009827423238952526,-1,1.823294,1.4379721,1.783621,1.6067424
272,272,4545.855,6127.7837,4.104,3.554,3.08,4.628,1.0487778863026138,0.01179677005739006,250,2.3139048,1.5532764,2.3136148,1.6067424
273,273,4531.4263,6117.625,2.735,2.44,-86.21,5.452999999999999,0.4727981273906753,0.00813387195300663,-1,1.7535355,1.944124,1.7535355,1.6067424
274,274,3929.1836,6227.0259,10.115,8.052999999999999,-53.34,11.026,33.26432404421056,0.034827158952188346,235,15.333558,20.514555,15.333558,1.0863099
275,275,4040.7224,6276.6230000000005,17.94,10.552999999999999,-40.35,11.440999999999999,28.32707128222129,0.04416531826674941,-1,20.943548,20.439537,20.943548,1.1660947
276,276,4689.4292,6148.2812,2.955,1.68,-74.83,4.0169999999999995,0.5377609622366116,0.007296031313555135,-1,0.82812005,1.2374173,0.6947883,1.5516299
277,277,4099.6792,6247.5479,12.409,4.622,50.32,18.89,6.032171111904432,0.02312146970257301,258,6.5702095,7.9555697,6.5702095,1.1751385
278,278,4667.438,6180.9971,3.716,2.3819999999999997,88.43999999999998,5.39,0.8099682605706995,0.00951286191537135,-1,0.24436358,1.6157328,-0.1868618,1.5562778
279,279,4008.0659,6259.585,8.615,8.048999999999998,70.54,11.376,27.39045097207881,0.02624833436659045,264,35.36325,36.133793,35.36325,1.1579367
280,280,5249.2275,6233.5117,2.929,2.113,-9.71,4.8389999999999995,0.4991607806027143,0.008086989980743925,-1,0.06947489,1.7649972,-0.07862655,0.9146433
281,281,4046.8955,6311.8262,8.737999999999998,6.346,-59.97,14.671,4.921768058246342,0.022061121118494818,266,9.9888735,9.235465,9.9888735,1.0557002
282,282,5272.6006,6278.0732,4.232,2.589,-2.05,5.885,0.9479160171508728,0.010856837558134904,-1,0.12259822,3.013953,0.033839907,0.9146433
283,283,4019.6001,6293.6875,4.746,2.6039999999999996,-14.56,-13.936000000000005,1.3939194131847847,0.010056886780715821,-1,17.50347,17.34421,17.50347,1.1454815
284,284,3894.1492,6337.7017,8.617,4.355,-37.19,12.742,3.2165626108735,0.0177219952392395,251,3.1846483,4.2166524,3.1846483,0.90286475
285,285,3899.4878,6348.376,6.912000000000001,4.468,-23.41,10.544,2.773708869473257,0.01681934902803257,251,3.4666624,3.7831135,3.4666624,0.91602695
286,286,4144.3135,6348.646,3.972,3.1630000000000003,77.95,6.172000000000001,1.3687696186120146,0.01189307832543544,272,2.558495,3.5483294,2.535785,1.0804493
287,287,3456.0771,6456.5605,11.597000000000001,5.416,-86.45,13.267000000000001,9.812224068753792,0.027755072915193142,-1,6.401769,7.159109,6.401769,0.61993855
288,288,4106.7515,6408.9956,4.751,4.418,-58.31,13.147,1.5495105949584824,0.014539851281065743,-1,1.0287105,3.4653451,1.0110369,0.8377798
289,289,4065.0085,6384.8955,2.7910000000000004,2.249,83.53,6.341,0.4659808163459306,0.008039835653408295,-1,1.6019099,3.1493719,1.4994711,1.0540968
290,290,3671.8467,6442.2046,5.859,4.173,-12.97,16.14,3.577698409054395,0.019382113622136692,-1,0.04469179,3.4620101,-0.012274148,0.60365856
291,291,4122.9624,6415.2485,3.6660000000000004,3.386,60.94,10.554,0.8775588825879888,0.011235481394681135,-1,0.48876274,2.7211158,0.46858898,0.82329154
292,292,3548.3906,6468.8408,6.612,4.136,-25.08,11.24,2.88631187796233,0.01759279350690276,-1,0.21166638,3.7997189,0.19333215,0.63571405
293,293,3486.3340000000003,6470.7417,4.704,3.109,-2.22,9.978,2.201064757352852,0.014565979796771544,-1,0.00011852844,3.9536855,-0.6084056,0.61993855
294,294,3764.3101,6476.4561,4.9830000000000005,2.928,13.37,10.761,1.1185842486228628,0.012270729383812623,-1,0.3971138,2.6080213,0.3523829,0.8230285
295,295,3728.8906,6506.0264,3.2889999999999997,2.957,5.87,8.958999999999998,1.033999548619788,0.010536934560865392,-1,0.020189065,2.3656127,-0.18037686,0.7561428
296,296,4521.77,6544.71,11.466,3.938,-26.19,12.647,4.4927842185760065,0.02114591143134328,-1,0.2510478,3.8208802,0.2357494,0.8508309
297,297,3680.9775,6529.9888,3.1289999999999996,2.293,-37.99,8.184,0.5771206630980698,0.00867671427019575,-1,0.03949377,1.2541087,-0.53392893,0.55680615
298,298,4023.4517,6635.2505,3.525,3.0780000000000003,-21.06,5.245,1.6425804733303069,0.011503030718416402,-1,0.024639245,1.7695473,-0.10821305,0.67352545
299,299,3780.5659,6809.2568,4.563,3.937,30.04,8.564999999999998,2.609646566366832,0.014977824595272115,-1,0.008015119,3.667378,-0.2388417,0.5150165
300,300,4155.1387,6974.0249,6.952000000000001,4.955,-48.5,12.187000000000001,3.369348535396068,0.01896567392998644,-1,0.12654668,3.2549496,-0.056127608,0.53144705
301,301,4549.3716,7154.0225,3.705,3.158,-13.47,7.412000000000001,1.1360580229628972,0.011336551483678951,-1,0.15451556,1.9732586,0.064641446,0.53079003
302,302,4528.6309,7197.9194,2.805,2.3569999999999998,-36.06,5.0969999999999995,0.5815705057072929,0.008454765971315689,-1,0.34372312,1.1699339,0.34372312,0.5110575
303,303,2814.5024,7361.8867,10.825,4.04,88.79999999999998,16.64,4.324662067753492,0.0209653224466988,-1,4.948822,4.5577006,4.948822,0.4880678
304,304,2717.1328,7369.690899999999,10.334000000000001,4.529,74.12999999999998,18.814,4.473386387430466,0.02194015153787844,-1,4.4310904,4.8605537,4.4310904,0.5496083
305,305,2795.3125,7400.0728,8.675,5.646,-59.65,12.677,5.437155226955095,0.02315432802427432,278,4.586977,5.0356317,4.586977,0.4988212
306,306,2824.3101,7399.2397,6.042000000000001,4.441,7.679999999999999,9.923,5.025283192947224,0.019479959378496968,-1,1.2614192,5.1770616,1.260629,0.46209115
307,307,2811.6833,7389.446299999999,4.0280000000000005,3.077,65.39,16.468,1.3350696318788935,0.010464514468409809,-1,4.293481,5.191556,4.293481,0.48693332
308,308,569.6481,7476.582999999999,3.346,2.593,6.12,5.792000000000001,1.076399083520993,0.009788652176474484,-1,0.0,1.3476478,-0.14576508,0.0
309,309,605.5397,7569.7969,4.907,1.68,46.89,6.468999999999999,0.7555239543540874,0.009228830716900352,-1,0.00076394633,1.56177,-0.07222204,0.0
310,310,3059.2241,7754.6099,3.7119999999999997,3.035,38.76,5.9670000000000005,1.2975663383370843,0.011436734222277879,-1,0.040194787,2.4429827,-0.048462052,0.47641858
311,311,770.8631,7816.1816,3.258,2.247,-34.45,4.178,0.8155620823426841,0.008893122339753659,-1,0.042357046,0.73828757,0.018830085,0.0
312,312,825.4113,7848.3418,3.092,1.626,-21.86,4.74,0.4526774131677079,0.007296031313555135,-1,0.013150956,0.2935113,-0.047196895,0.5006356
313,313,772.9738,7878.8818,3.906,2.479,64.54,5.462999999999999,1.0679121480227407,0.010094621136787241,-1,0.0029767908,0.9412058,-0.15422146,0.0
314,314,970.7416,7917.248499999999,2.472,1.755,21.81,3.83,0.34483218423321305,0.006754812584026547,-1,0.012317804,0.56473047,-0.04676937,0.9935792
315,315,1174.5410000000002,7966.9595,2.9810000000000003,1.969,-51.08,4.954,0.45067674551588394,0.007799786284955722,-1,0.039864816,1.0537183,0.025929587,0.79216605
316,316,900.3722,8093.0522,3.403,2.302,-79.87999999999998,4.33,0.4315039148031716,0.007602291078800593,-1,0.08750133,1.0142092,0.082614936,0.0
317,317,987.4561000000003,8199.8037,3.2110000000000003,1.655,-10.58,5.602,0.4395650978229088,0.007399526241266736,-1,0.0854131,1.459284,0.08185878,0.0
318,318,7096.9824,8516.5771,3.222,2.622,-78.51999999999998,5.737,0.6366586241737103,0.008850265951181742,-1,0.07927449,1.5393046,0.021834284,0.0
319,319,7017.9443,8520.916,3.696,1.3980000000000001,-18.25,4.595,0.46768593481539295,0.00734796151887922,-1,0.04847418,1.1826601,0.036803067,0.0
320,320,4346.0957,8514.7002,3.3,1.8130000000000002,-22.85,4.73,0.950952336931614,0.011336551483678951,-1,0.16949745,1.1950638,0.16872902,0.0
321,321,2780.5254,8507.2383,4.272,2.2119999999999997,-30.9,5.621,0.6481196770683061,0.009310871093383456,-1,0.029594393,1.16203,-0.025200993,0.18152726
322,322,6618.9424,8506.6836,4.428999999999999,2.226,22.53,6.235,0.9575125799301076,0.010354931086971202,-1,0.009456023,0.72243583,-0.062029094,0.6308144
323,323,4505.0547,8516.7207,2.279,2.135,16.059999999999995,4.481,0.4412071353432225,0.007191047218589958,-1,0.01657032,1.9349663,-0.060325,0.0
324,324,3192.0498,8503.7529,2.878,1.995,-75.82,5.121,0.5652808609391576,0.007848383215613104,-1,0.031413168,0.9693565,-0.04695486,0.3835933
325,325,2194.2065,8490.6904,5.247000000000001,2.048,-76.73999999999998,5.375,0.6996256234739551,0.009062535980760691,-1,0.13516462,1.0027198,0.07800633,1.1671913
326,326,7064.5303,8489.4121,2.897,2.125,24.79,4.508,0.9529238362336924,0.010500781621346442,-1,0.15747692,1.2809111,0.15741682,1.2863189
327,327,2307.1851,8487.5137,3.1319999999999997,2.057,-52.83,4.775,0.6807204035845106,0.008454765971315689,-1,0.031076562,0.9672313,0.0018829344,1.2597042
328,328,2637.1445,8540.873999999998,3.365,1.7209999999999999,-17.87,5.896,0.5124295683297329,0.00734796151887922,-1,0.011624781,1.1838692,-0.04308798,0.0
329,329,4165.082,8470.9297,2.309,1.8869999999999998,-46.48,4.025,0.3936187091639408,0.0068108702865525795,-1,0.14298646,0.6935316,0.13693465,1.0131313
330,330,6669.9727,8451.6953,2.944,1.8940000000000001,-20.6,4.148,0.8544670380888321,0.010572955715671637,-1,0.025067348,0.51564413,-0.083720684,1.1807439
331,331,6703.2393,8442.4434,2.782,2.309,26.07,4.843,0.8544898807723679,0.009980978786197294,-1,0.003176489,0.8398919,-0.0655258,1.1601056
332,332,3102.1978,8438.8906,2.356,1.8319999999999999,-9.6,4.228,0.3527580682812389,0.006754812584026547,-1,0.04919861,0.7566528,-0.035657488,1.094495
333,333,7550.6943,8522.2021,3.179,2.01,-50.15,4.551,2.570154202227916,0.017743441004820483,-1,0.13137878,1.3170764,0.12636773,0.0
334,334,3719.3027,8542.7412,2.772,2.622,89.11,7.456,0.7287169230908046,0.008850265951181742,-1,0.015584758,1.2002658,-0.042779803,0.0
335,335,3300.5042,8550.9902,2.764,2.256,-71.98,4.939,0.5518563036817208,0.007848383215613104,-1,0.0001066318,1.243993,-0.120954365,0.0
336,336,5390.4819,8553.001,3.804,1.288,12.33,4.452,0.4632656998382909,0.0070845071854501,-1,0.00907154,0.2677528,-0.0824502,0.0
337,337,7451.112299999999,8549.3076,2.503,1.9140000000000001,-23.81,6.515,0.4327060549524737,0.007137975757653839,-1,0.013856237,1.2827873,-0.042059664,0.0
338,338,5603.6621,8457.0752,4.115,2.244,-23.79,7.275,0.6887974886262476,0.009310871093383456,-1,0.106604934,0.94926083,0.09337837,1.134066
339,339,6715.6396,8551.5986,3.218,2.0669999999999997,14.3,3.306,1.2594840706241208,0.012177408235921908,-1,0.10028581,0.85450816,0.087965816,0.0
340,340,5862.2773,8536.0166,3.362,2.0340000000000003,-49.9,5.9910000000000005,1.0925145967554064,0.011064978333382406,-1,0.1333756,1.6027181,0.1309352,0.0
341,341,5781.1396,8544.666,2.641,1.837,6.36,5.468999999999999,0.6024035602306728,0.008807198707069494,-1,0.059244387,1.0641712,0.026151652,0.0
342,342,2742.3279,8549.4062,3.435,1.9780000000000002,6.02,6.005,0.8906652236924787,0.010996037357342258,-1,0.05014592,1.27357,0.035442565,0.0
343,343,6794.2231,8550.8135,2.3409999999999997,2.065,36.47,3.659,0.5237512808547613,0.007296031313555135,-1,0.03590158,0.8982765,-0.030050896,0.0
344,344,5020.4893,8519.4297,3.563,2.92,11.69,6.723,1.4056122314607926,0.012963846687464892,-1,0.07628734,0.00011168652,-0.029260771,0.0
345,345,1148.1447,8331.9443,2.98,1.8159999999999998,-59.47,5.207000000000001,0.6089188207138959,0.007701671687781522,-1,0.03487371,0.93933606,0.027605182,0.0
346,346,6258.1831,8544.5107,4.534,1.534,-21.44,5.593,0.5655191276997296,0.008409673635451531,-1,0.0526149,1.4198093,-0.012127775,0.0
347,347,3440.9106,8531.0059,2.839,1.605,-26.28,5.095,0.4293398341075925,0.006866470256843146,-1,0.025317583,2.199828,-0.03190414,0.0
348,348,2341.5044,8550.8799,4.409,1.8159999999999998,-34.86,5.127999999999999,0.6181681747033884,0.008632780761238652,-1,0.031876236,0.89607847,-0.009906683,0.0
349,349,3388.0429999999997,8546.1562,2.326,2.001,-76.87,4.205,0.6318523478448556,0.00858862321826995,-1,0.00073029427,1.4215621,-0.11313659,0.0
350,350,7594.737299999999,8541.003899999998,5.194,2.029,-51.67,5.808,1.349855876644482,0.011503030718416402,-1,0.0,1.4905689,-0.12169476,0.0
351,351,2732.8721,8526.417,3.595,1.973,15.44,4.954,0.9132566377092542,0.0112692709950189,-1,0.014061111,1.0974789,-0.07209177,0.0
352,352,3313.2632,8550.6211,4.124,1.835,29.83,4.015,0.6390716022633531,0.008544237248465893,-1,0.00041901766,1.1041385,-0.092998564,0.0
353,353,2891.7903,8550.7559,3.463,2.9210000000000003,-59.02,7.666,1.668227535552353,0.015129368229236244,-1,0.03636912,1.685338,-0.022490297,0.0
354,354,1762.8917,8540.2979,3.498,1.754,72.51,3.9389999999999996,0.8663820453904617,0.010996037357342258,-1,0.009510453,1.5512179,-0.1081783,0.0
