,X_IMAGE,Y_IMAGE,FLUX_RADIUS,FLUX_ISO,FLUXERR_ISO,FLAGS,A_IMAGE,B_IMAGE,THETA_IMAGE,XPEAK_IMAGE,YPEAK_IMAGE,ALPHAPEAK_J2000,DELTAPEAK_J2000,FLUX_PEAK,FLUXERR_PEAK
0,5941.0088,462.2502,14.825,-0.04328563415001594,-1.3323847071358483e-05,3,20.17,9.717,87.31,5938,462,266.8143317,-28.4455405,0.009246419183909893,0.00010648021270753816
1,6375.3584,248.8538,19.595,-0.1392663397555621,-1.7951429429407156e-05,3,24.654,12.743,-76.98,6372,249,266.8074756,-28.4484978,0.02098969742655754,0.00022651907056570053
2,6247.063,291.2117,6.259,-0.006693478343124639,-8.77712439696468e-06,3,21.997,15.51,-84.93,6219,313,266.8098926,-28.4476093,0.0029501409735530615,0.0002209322847193107
3,1185.3032,29.7569,12.742,-7.681502838592034e-05,-1.6197786345678324e-06,0,3.894,1.611,24.41,1186,30,266.8893972,-28.4515298,0.0004010746779385954,2.723245052038692e-05
4,6473.7017,159.5566,14.696,-0.004768465369262892,-7.058130241229266e-06,3,14.505,6.275,40.68,6476,162,266.8058324,-28.4497058,0.0018568845698609948,0.00015995072317309678
5,5993.6313,455.3215,15.537,-0.012633479583682598,-9.495064806992519e-06,3,20.823,7.749,86.6,5992,461,266.8134787,-28.4455543,0.0030644736252725124,0.00010648021270753816
6,6176.5967,248.6882,13.202,-0.027987048845963258,-9.116203454016742e-06,3,18.096,8.611,8.78,6183,251,266.8104611,-28.4484705,0.008137342520058155,0.00017516488151159137
7,6169.6914,194.866,11.004,-0.0012113307003653044,-4.835656089990439e-06,19,15.157,4.931,43.27,6185,216,266.8104294,-28.4489566,0.0020519052632153034,0.00017516488151159137
8,6190.4839,227.8601,9.647,-0.005035448545366728,-3.92190510967975e-06,3,8.111,4.924,-46.92,6191,227,266.8103346,-28.4488038,0.003342954907566309,0.00017516488151159137
9,6335.4316,266.6248,7.485,-0.001344112076780884,-3.9552124687807e-06,3,10.495,3.636,-71.03,6335,268,266.8080601,-28.448234,0.0026077479124069214,0.00022651907056570053
10,6422.0679,260.8189,12.874,-0.005090114475001675,-6.348728037270638e-06,3,11.985,6.791,-15.94,6393,264,266.8071439,-28.4482894,0.004774254281073809,0.00022651907056570053
11,6405.127,316.9006,16.687,-0.006820742001783196,-7.255177415302443e-06,3,13.634,7.815,-82.76,6401,295,266.8070176,-28.4478588,0.0037712131161242723,0.00024123159528244287
12,6120.1377,346.9852,18.697,-0.11943477646113652,-9.264298246626428e-06,3,17.273,10.544,52.74,6120,348,266.8114565,-28.4471234,0.02314569428563118,0.00019865571812260896
13,6476.8589,336.8588,17.215,-0.0028436936584717246,-6.420636965449888e-06,3,10.522,7.46,55.7,6476,337,266.8058331,-28.4472752,0.0014268414815887809,0.00012581916234921664
14,6168.0107,305.485,-22.04,-0.003829989624147738,-3.951064519495821e-06,3,12.567,3.611,-66.02,6164,324,266.8107614,-28.4474567,0.00723133934661746,0.00019865571812260896
15,6397.2314,289.8835,4.099,-0.0012167434530201912,-1.7180343255974793e-06,3,3.647,2.046,28.85,6398,290,266.807065,-28.4479282,0.004800130147486925,0.00022651907056570053
16,6137.7852,348.4166,10.888,-0.03088959502722326,-4.48008550097105e-06,3,8.597,5.757,-9.41,6139,348,266.8111564,-28.4471234,0.022868717089295387,0.00019865571812260896
17,7030.2905,699.7801,19.268,-0.05896646997875015,-1.5686574965413156e-05,3,24.994,13.752,-72.68,7031,696,266.7970678,-28.4422872,0.011646316386759281,0.0001748900831444189
18,5973.2437,402.4351,8.352,-0.0014471026861242655,-4.1887796651803814e-06,3,8.369,4.988,44.81,5971,402,266.8138103,-28.4463738,0.0016837666044011712,0.00010648021270753816
19,5990.5273,403.8192,7.751,-0.0008771312150264351,-3.1782346720533626e-06,3,5.629,4.527,56.67,5992,403,266.8134786,-28.4463598,0.0015895848628133535,0.00010648021270753816
20,4303.5532,544.454,18.588,-0.0002925422306952229,-3.041131448944889e-06,18,9.038,2.352,15.79,4303,544,266.840158,-28.4444026,0.00031023973133414984,3.079195448663086e-05
21,7176.9116,550.9554,26.023,-0.00036391797793278136,-3.1627186366571253e-06,16,6.063,2.893,-6.14,7179,551,266.7947294,-28.4443004,0.0005802545347250998,5.2790324843954295e-05
22,7060.1118,575.4713,11.747,-0.0004422899886670418,-3.051896377379799e-06,3,6.355,3.341,-18.59,7059,576,266.796625,-28.4439537,0.0006726246210746467,6.332027987809852e-05
23,6869.8662,609.3013,16.3,-0.000778400308857768,-4.624176997695317e-06,18,13.162,3.875,-7.1,6871,609,266.7995947,-28.4434961,0.0006234174943529069,4.782238102052361e-05
24,7073.8306,720.0449,14.01,-0.010154976748616016,-7.623291595134219e-06,3,14.069,7.304,-29.91,7074,721,266.7963887,-28.4419398,0.0035435522440820932,0.0001842962665250525
25,6941.1313,638.7655,9.769,-0.00023872704060201073,-2.548257106472648e-06,16,5.737,2.555,-14.35,6941,639,266.7984892,-28.4430792,0.000604619097430259,5.5516717111459e-05
26,7024.6709,739.525,8.924,-0.004131378376316656,-3.7900741635422115e-06,3,9.029,4.16,16.91,7023,740,266.7971944,-28.4416761,0.003021619049832225,0.0001842962665250525
27,2715.5999,779.6078,36.545,-0.0019326775151753766,-6.754201438031561e-06,18,17.255,4.476,13.88,2712,780,266.865288,-28.441121,0.0005564644816331565,4.961446757079102e-05
28,2057.55,1106.9454,24.527,-0.0024318826632853596,-7.252916226783808e-06,2,16.214,6.579,-39.21,2067,1101,266.8754741,-28.4366599,0.00065098941558972,5.8990153775084764e-05
29,2241.8708,1075.6492,15.453,-0.00039290594474869814,-3.50692322842291e-06,16,10.422,2.724,-9.43,2244,1075,266.8726786,-28.4370218,0.0005616745329461992,5.296693416312337e-05
30,2131.3906,1090.5142,11.639,-0.00012386628818611197,-1.9838153640639254e-06,0,4.559,2.014,-31.61,2131,1091,266.8744633,-28.4367991,0.0004042089858558029,3.7935053114779294e-05
31,2098.4246,1191.6251,34.589,-0.00437081787407709,-8.35207317690499e-06,19,21.916,7.068,-6.92,2100,1191,266.8749524,-28.43541,0.0009990534745156765,9.573073475621641e-05
32,2058.6487,1211.0214,21.693,-0.00279033274271855,-6.754201438031561e-06,3,16.875,6.125,-29.57,2052,1214,266.8757104,-28.4350904,0.0009270654409192502,8.637980499770492e-05
33,2238.6711,1141.759,9.093,-0.0005089200599734327,-2.443128551218113e-06,19,8.453,2.154,-8.44,2239,1142,266.8727572,-28.4360913,0.0009418527479283512,9.36619981075637e-05
34,4902.6284,1215.489,14.804,-0.0018603074716469447,-6.167932176523083e-06,0,10.012,8.07,-27.69,4902,1218,266.8306964,-28.4350417,0.0006498470902442932,5.877132571185939e-05
35,1983.9451,1241.1971,8.432,-0.00047329866425267254,-4.192692617967942e-06,3,6.72,3.521,-49.13,1985,1241,266.8767685,-28.434715,0.0006190724670886993,5.709299148293212e-05
36,1948.6675,1281.2296,19.05,-0.0020167148736884187,-7.023194095294683e-06,2,11.667,8.848,2.49,1949,1284,266.8773368,-28.4341176,0.0007271972135640681,6.502766336780041e-05
37,2046.2412,1309.6158,10.065,-0.00037570686443867056,-3.590103110827961e-06,0,6.896,4.327,50.25,2049,1312,266.8757572,-28.4337292,0.0004769676015712321,3.648045094450936e-05
38,2379.8867,1666.5873,6.483,-5.79220411017821e-05,-1.5891173360266813e-06,0,2.654,2.28,-18.46,2379,1667,266.8705434,-28.4288002,0.00033247482497245073,3.130348341073841e-05
39,3849.4861,1862.2305,8.758,-0.0020383376847282887,-5.083627527246826e-06,0,5.963,5.626,43.32,3850,1861,266.8473108,-28.4261103,0.0016409313539043069,4.036444806843065e-05
40,4703.2153,1812.1876,15.95,-0.00037646198651671844,-3.289785420472374e-06,18,9.92,3.348,-11.18,4702,1813,266.8338552,-28.4267778,0.00038373100687749684,3.5195578675484285e-05
41,4278.8667,1812.2354,6.804,-0.0001511708445381317,-2.509350041947834e-06,2,4.65,3.212,-43.54,4280,1811,266.8405199,-28.4268053,0.00047648887266404927,4.756396447191946e-05
42,4187.645,2034.7914,22.841,-0.0008205007146739117,-5.077172434572725e-06,2,11.478,4.275,-89.84,4185,2042,266.8420199,-28.4235969,0.0006120240432210267,4.916371835861355e-05
43,4406.2056,2023.7555,17.893,-0.0012007375804806558,-5.943176304343942e-06,2,15.719,7.494,10.24,4407,2024,266.838514,-28.4238471,0.0005064018769189715,4.164753045188263e-05
44,4316.3643,2074.1768,18.658,-0.0004600870045091336,-3.6174044816719063e-06,3,8.369,3.755,81.2,4317,2077,266.8399353,-28.4231109,0.0006720229866914451,6.625597598031163e-05
45,4314.7793,2050.9324,9.517,-0.00033459360057559305,-3.2747978660878827e-06,3,5.944,4.208,82.84,4315,2050,266.8399669,-28.4234859,0.000691343389917165,6.664504326181486e-05
46,4088.6619,2047.0161,11.426,-0.00023897744242526385,-2.6799867430091213e-06,0,4.434,3.874,-64.24,4091,2046,266.8435044,-28.4235412,0.0005679624155163765,4.610817268257961e-05
47,4243.3862,2065.4451,17.119,-0.00011421341539795398,-1.7180343255974793e-06,0,3.125,2.208,64.54,4243,2065,266.8411039,-28.4232775,0.0006522007752209902,5.810618313262239e-05
48,3320.8442,2085.8176,5.776,-0.00016743954760455615,-2.0084597078448632e-06,0,3.166,2.759,55.72,3321,2086,266.8556647,-28.4229841,0.0003529060340952128,3.484318949631415e-05
49,4272.1309,2124.2117,13.369,-0.0009530074062948489,-4.3988242344129884e-06,0,7.066,6.055,-34.87,4272,2122,266.8406459,-28.4224859,0.0007900852942839265,5.7184377510566264e-05
50,4103.4185,2160.2014,26.264,-0.0004300038495728281,-3.1051622501051693e-06,0,7.08,3.123,76.54,4103,2162,266.8433148,-28.4219301,0.0007349272491410375,6.85342529322952e-05
51,4217.8525,2270.0647,23.876,-0.002012357516413708,-7.324908709273216e-06,2,14.093,6.163,63.56,4222,2276,266.8414353,-28.4203469,0.0010633418569341302,8.58135535963811e-05
52,4689.4771,2462.8657,112.803,-0.0015883528140887408,-6.425744222658262e-06,2,18.801,3.534,-83.41,4689,2465,266.8340603,-28.4177222,0.0008695524302311242,8.287297532660887e-05
53,3907.9763,2140.6956,11.743,-0.00014982410572272523,-2.3332682109364744e-06,0,4.46,2.875,48.12,3908,2141,266.8463943,-28.4222215,0.0004511580045800656,4.4187192543176934e-05
54,4169.1445,2245.968,18.015,-0.0014223659103877156,-5.298434692158408e-06,2,10.689,6.082,-80.65,4167,2243,266.8423039,-28.4208052,0.0011645602062344551,7.336775888688862e-05
55,4164.6567,2385.3936,18.491,-0.008295674017548714,-1.0780960418171204e-05,2,22.11,12.604,66.02,4166,2379,266.8423196,-28.4189163,0.0016615769127383828,0.0001404110953444615
56,4717.0547,2221.5935,14.087,-0.00013609754254284104,-2.2179731849935323e-06,0,5.418,2.159,-71.54,4717,2222,266.8336182,-28.4210972,0.0005589304491877556,4.666911991080269e-05
57,4274.6973,2427.3247,19.09,-0.00237963249764284,-7.320433331535408e-06,3,18.549,5.648,77.7,4274,2433,266.840614,-28.4181664,0.0013098660856485367,0.00010844804637599736
58,4255.7788,2354.134,44.503,-0.0010421812660248199,-5.025230375448911e-06,3,14.549,4.158,74.76,4256,2355,266.8408983,-28.4192497,0.0012141932966187596,9.136027074418962e-05
59,4288.1494,2294.697,19.287,-0.0007751369908316812,-4.8254718640111235e-06,2,8.307,4.619,72.78,4288,2297,266.840393,-28.4200553,0.0009338055970147252,7.837573502911255e-05
60,4162.4248,2279.9238,14.258,-0.0004886835716034066,-3.279801202622998e-06,3,7.137,3.819,-82.39,4162,2280,266.8423829,-28.4202913,0.001053590327501297,5.915815563639626e-05
61,4706.2998,2301.4434,20.895,-0.00022287422911439496,-2.5353542321265847e-06,0,4.901,3.092,-84.04,4707,2299,266.8337761,-28.4200278,0.0006034619873389602,5.1595627155620605e-05
62,4237.0469,2402.0078,6.961,-0.0004004636932096583,-3.7770715462383976e-06,0,6.987,3.338,73.88,4237,2402,266.8411983,-28.4185969,0.001211844035424292,0.00011227862705709413
63,4263.2368,2392.0557,8.128,-0.000352546288541797,-2.734500708242469e-06,3,5.949,3.271,57.67,4263,2392,266.8407877,-28.4187358,0.0013083589728921652,0.00010446479427628219
64,4519.9194,2546.459,91.219,-0.0014995361490346927,-6.489229831944765e-06,2,15.203,4.932,-77.21,4520,2548,266.8367291,-28.4165694,0.0007275830721482635,5.546175816562027e-05
65,4603.3247,2545.8716,-60.728,-0.0011814480235519328,-5.217346278579484e-06,2,12.394,5.001,-83.73,4605,2550,266.8353868,-28.4165416,0.0008315982413478196,7.3353796324227e-05
66,4499.7266,2690.4114,16.482,-0.001843227926221886,-6.511930493585666e-06,0,11.252,7.202,-84.26,4499,2694,266.8370606,-28.4145416,0.000964723527431488,6.765730358893052e-05
67,4432.6841,2522.9795,11.255,-7.066992220250339e-05,-1.6197786345678324e-06,0,3.557,1.755,69.26,4432,2522,266.8381188,-28.4169304,0.0005408776341937482,4.3674182961694896e-05
68,4341.5327,2634.1086,20.015,-0.0021548181374465895,-6.491757349827028e-06,3,12.57,8.43,76.84,4341,2631,266.8395557,-28.4154165,0.0010726823238655925,8.143912418745458e-05
69,4264.5444,2580.3125,20.033,-0.0008845774707047789,-3.7465585565977756e-06,0,7.214,4.201,61.17,4266,2582,266.8407401,-28.416097,0.0007718588458374143,7.354356057476252e-05
70,4585.0044,2608.1104,12.597,-0.0006163425465918966,-3.97588798282916e-06,0,6.862,5.05,75.44,4584,2609,266.8357184,-28.4157222,0.0008091789786703885,6.056290294509381e-05
71,4871.064,2939.0784,16.32,-0.059353691984886055,-1.3854787713109579e-05,3,19.447,10.386,3.94,4876,2937,266.8311074,-28.4111667,0.012607390992343426,9.122808842221275e-05
72,4405.6953,2588.6055,4.351,-7.085238392730971e-05,-1.8199998279981164e-06,0,3.322,2.372,33.3,4405,2589,266.8385451,-28.4159999,0.0006743655540049076,5.652225809171796e-05
73,4345.1714,2654.533,11.765,-0.0008926942497221362,-4.549098227874468e-06,3,10.356,5.349,38.89,4346,2656,266.8394767,-28.4150693,0.0010570328449830413,7.789889059495181e-05
74,4368.6714,2749.3313,19.771,-0.001353561024830814,-5.8654081301649015e-06,2,11.766,4.902,86.95,4369,2750,266.8391135,-28.4137637,0.0007910773856565356,5.958861220278777e-05
75,4313.5811,2662.8308,5.059,-0.00011740435450286676,-2.056863241933509e-06,0,4.45,2.177,49.98,4313,2663,266.8399979,-28.414972,0.000899159349501133,8.897177031030878e-05
76,4446.2139,2710.6204,12.983,-0.00014083434082855424,-2.0166078197285296e-06,0,3.949,2.451,-68.95,4446,2710,266.8378976,-28.4143193,0.0006161756464280188,5.756669997936115e-05
77,4483.7666,2770.3733,13.695,-0.0005005184129798824,-3.3539582639599224e-06,3,6.031,4.665,28.86,4483,2771,266.8373132,-28.4134721,0.0006517953588627279,6.39302670606412e-05
78,4861.2271,2890.2708,14.461,-0.0009953819746911967,-4.432247525119283e-06,3,10.449,4.87,56.77,4861,2893,266.8313442,-28.4117778,0.0010216570226475596,8.909522875910625e-05
79,4817.0029,2909.6189,2.421,-0.00025875161435290003,-2.931306619245067e-06,3,5.519,3.618,78.19,4817,2909,266.832039,-28.4115556,0.0009851939976215363,9.122808842221275e-05
80,4885.9473,2999.1467,16.395,-0.0024635471357628384,-7.122884831601285e-06,3,18.929,8.747,38.43,4850,2975,266.8315179,-28.4106389,0.0016363196773454547,9.122808842221275e-05
81,4841.4585,2999.9871,11.211,-0.001313873771934905,-5.965208531503583e-06,3,10.278,6.215,79.2,4843,2980,266.8316285,-28.4105694,0.0013488915283232927,9.122808842221275e-05
82,4838.3647,2963.3064,8.488,-0.0024302987868934376,-4.239365533407452e-06,3,7.892,5.13,55.63,4838,2964,266.8317074,-28.4107917,0.0024858438409864902,9.122808842221275e-05
83,3667.4995,3115.271,15.492,-0.0020417983998121223,-6.494279645564906e-06,3,10.626,8.209,65.37,3668,3114,266.8501822,-28.4087072,0.0006989124813117087,6.946799112483859e-05
84,4821.9219,3113.6978,10.202,-0.001185119713268914,-4.923034054266464e-06,0,6.806,5.297,-16.21,4823,3113,266.8319443,-28.4087222,0.0007155405473895371,6.848868360975757e-05
85,6726.2295,3440.8989,12.972,-0.0013017249752380125,-5.3538520883703325e-06,0,9.427,6.52,74.22,6728,3438,266.8018648,-28.404205,0.0004611066833604127,4.603253546520136e-05
86,4609.2363,4098.6069,12.16,-0.012505035720393068,-8.548070699956814e-06,3,20.842,6.825,19.58,4604,4097,266.835402,-28.3950555,0.004839079454541206,0.00020783404761459678
87,4671.938,4041.9436,9.416,-0.0059523986113275695,-4.483744657541508e-06,3,6.825,5.612,-12.46,4672,4042,266.8343284,-28.3958194,0.0044281561858952045,0.00020783404761459678
88,3770.4175,4243.3281,16.113,-0.016410463397895328,-1.0752024516134805e-05,3,16.317,12.391,-77.13,3773,4238,266.8485218,-28.3930963,0.0029372158460319042,0.00015604315558448434
