,X_IMAGE,Y_IMAGE,FLUX_RADIUS,FLUX_ISO,FLUXERR_ISO,FLAGS,A_IMAGE,B_IMAGE,THETA_IMAGE,XPEAK_IMAGE,YPEAK_IMAGE,ALPHAPEAK_J2000,DELTAPEAK_J2000,FLUX_PEAK,FLUXERR_PEAK
89,5578.02,4370.8291,20.61,-0.01041213602670309,-1.2689701190129788e-05,3,19.057,14.679,36.31,5575,4370,266.8200719,-28.3912633,0.001851215143688023,0.000181660070666112
90,4730.2954,4579.71,16.381,-0.11602863278612445,-1.4158011526815329e-05,3,16.694,13.633,81.92,4738,4574,266.8332863,-28.3884306,0.024820610880851746,0.0002037436788668856
91,4413.8188,4453.9419,15.67,-0.006243292942140714,-8.455492524302366e-06,3,15.126,9.672,8.48,4412,4456,266.8384331,-28.3900693,0.0017322137719020247,0.00016793319082353264
92,4213.8857,4606.75,18.241,-0.010779482551310294,-8.019537466767131e-06,3,16.724,9.019,-81.83,4214,4608,266.8415588,-28.387958,0.0028586864937096834,0.00014762443606741726
93,4720.9795,4688.8438,11.333,-0.06970361660553255,-1.1060251144161232e-05,3,14.466,8.417,-86.49,4722,4687,266.8335389,-28.3868611,0.025395004078745842,0.00015730340965092182
94,4164.8311,4583.6074,20.925,-0.0038000855365423886,-7.023194095294683e-06,19,17.685,8.424,9.53,4192,4598,266.8419062,-28.3880969,0.0016040605260059237,0.0001241505960933864
95,4795.6367,4744.5088,9.572,-0.016132963867429302,-7.854256596986936e-06,3,11.868,6.595,-78.04,4796,4742,266.8323706,-28.3860972,0.00895286351442337,0.00016402288747485727
96,4716.6611,4771.3462,13.934,-0.12890586640325824,-1.0747444695509299e-05,3,12.61,10.841,17.86,4708,4769,266.8337599,-28.3857222,0.03527599573135376,0.00016402288747485727
97,4217.0,4591.0005,4.473,-0.0007166949285920567,-1.557852879809081e-06,3,4.005,1.767,73.48,4217,4591,266.8415115,-28.3881941,0.002546120434999466,0.00015503504255320877
98,5046.2588,4869.604,18.216,-0.02766189202584118,-1.266253559503985e-05,3,18.685,12.348,82.08,5047,4863,266.8284081,-28.3844166,0.0062668039463460445,0.00017138772818725556
99,4530.0054,4689.0273,26.963,-0.008444651352559437,-7.702469748297167e-06,3,16.759,12.388,-58.83,4531,4688,266.8365542,-28.3868472,0.0028215774800628424,0.00017719465540722013
100,4486.7505,4702.6396,41.855,-0.002500444719128366,-5.463000128157879e-06,3,12.121,5.22,4.99,4503,4712,266.8369962,-28.3865138,0.0024666094686836004,0.00018230204295832664
101,4732.6431,4645.6104,5.849,-0.0006518667059842111,-1.6794217900159704e-06,3,3.861,1.925,-80.13,4733,4646,266.8333652,-28.3874306,0.0018723428947851062,0.00015730340965092182
102,4659.562,4716.0059,12.319,-0.005253696581213481,-5.0804007642314334e-06,3,7.501,6.242,-86.1,4660,4715,266.8345177,-28.3864722,0.0031331905629485846,0.00017479760572314262
103,4571.7417,4702.2402,10.316,-0.004254552051493007,-4.331203731202569e-06,3,8.356,4.767,24.97,4571,4701,266.8359227,-28.3866666,0.002159856026992202,0.00018230204295832664
104,4758.896,4890.0283,13.885,-0.14417437215565423,-1.095747412052319e-05,3,21.092,10.715,24.34,4760,4886,266.8329389,-28.3840972,0.041374970227479935,0.00017223251052200794
105,4493.6206,4785.8555,13.22,-0.002404445516687409,-4.49834942874259e-06,3,14.576,3.478,-89.66,4499,4766,266.8370593,-28.3857638,0.005905892234295607,0.00018684062524698675
106,4983.0703,4800.2075,11.919,-0.005451124971826753,-5.907195729532393e-06,3,12.909,6.014,-76.88,4983,4801,266.8294184,-28.3852777,0.002733313711360097,0.0001954889012267813
107,4787.3271,4806.6309,8.911,-0.023933160825744374,-6.519481714366146e-06,3,7.784,6.55,77.42,4788,4807,266.8324969,-28.3851944,0.015018890611827374,0.00017223251052200794
108,4657.3003,4737.6401,21.293,-0.001515074639651785,-2.4364076513948236e-06,3,4.555,3.212,-76.34,4658,4737,266.8345492,-28.3861666,0.002346828579902649,0.00017479760572314262
109,4821.3765,4869.0654,3.401,-0.004384993907224178,-5.772412182959666e-06,3,11.267,6.881,-45.98,4829,4864,266.8318496,-28.3844028,0.005191972013562918,0.00017403237870894372
110,4901.3135,4769.7236,7.679,-0.001138419642678603,-4.4137104791964144e-06,3,10.313,4.275,-24.28,4906,4767,266.830634,-28.38575,0.0018356683431193233,0.00017589179333299398
111,4850.2114,5028.2568,17.165,-0.11177054847616953,-1.4313516542307103e-05,3,17.342,14.069,-49.05,4861,5028,266.8313445,-28.382125,0.020361900329589844,0.00021073817333672196
112,4453.3823,4791.7002,6.458,-0.0024682669098578572,-4.872814780575209e-06,19,16.977,8.377,57.92,4457,4813,266.8377224,-28.385111,0.004072748590260744,0.00018962397007271647
113,4819.7598,4827.6235,11.334,-0.013338881625042437,-6.891199173823461e-06,3,11.316,6.164,-5.75,4817,4827,266.8320391,-28.3849167,0.009022942744195461,0.00017403237870894372
114,4679.6123,5016.0249,11.148,-0.006938694577003583,-6.4180833368457015e-06,3,11.007,8.639,62.36,4684,5017,266.8341387,-28.3822778,0.003077875589951873,0.00018682041263673455
115,4964.4097,4816.6772,7.63,-0.006379194027611796,-5.6750087458936246e-06,3,10.328,5.69,9.34,4964,4818,266.8297184,-28.3850416,0.005437163636088371,0.0001954889012267813
116,4957.7959,4790.667,4.988,-0.0010330910792941284,-3.5348674452406287e-06,3,6.804,3.934,21.58,4958,4791,266.8298131,-28.3854166,0.0028378115966916084,0.00017589179333299398
117,4746.3423,4806.9883,12.558,-0.008107896149758627,-4.613525912007996e-06,3,8.444,4.478,-4.86,4746,4808,266.8331599,-28.3851806,0.0069010513834655285,0.00017223251052200794
118,4701.1787,4942.4609,13.622,-0.025522306361350732,-7.994962055292071e-06,3,13.156,8.727,60.32,4701,4941,266.8338703,-28.3833333,0.011062114499509335,0.00017986078455578536
119,4662.4082,4888.2227,10.69,-0.021871353779721735,-4.886257102436226e-06,3,7.924,4.939,-88.33,4661,4885,266.8345018,-28.3841111,0.01890026591718197,0.00018057113629765809
120,4750.8013,4844.6323,9.257,-0.001076028594855162,-2.395684325052962e-06,3,7.141,1.87,71.56,4757,4863,266.8329863,-28.3844167,0.0038226048927754164,0.00017223251052200794
121,4720.9956,4815.061,11.141,-0.000678463609550641,-2.056863241933509e-06,3,3.539,2.596,-42.12,4720,4816,266.8335704,-28.3850694,0.004088359884917736,0.00017223251052200794
122,4670.9868,4817.4424,13.376,-0.0038550872500612804,-2.554683999567071e-06,0,3.54,2.951,-9.69,4670,4817,266.8343598,-28.3850555,0.013939197175204754,0.00018057113629765809
123,5102.7158,4821.9316,7.42,-0.0006460069377699818,-2.986724015456992e-06,3,5.826,3.301,-7.6,5102,4822,266.8275398,-28.384986,0.001520685967989266,0.00014670721429865807
124,5106.082,4855.0273,10.943,-0.0011088471612416908,-4.549098227874468e-06,3,8.291,6.138,25.11,5106,4858,266.8274767,-28.384486,0.0015073645627126098,0.00014670721429865807
125,4702.4058,4897.0464,11.082,-0.028980128377195182,-4.8254718640111235e-06,3,9.3,5.156,-81.11,4703,4877,266.8338388,-28.3842222,0.017216522246599197,0.00017223251052200794
126,5096.1362,5050.9946,14.411,-0.058915084078003326,-1.2875708750973414e-05,3,15.621,14.603,-83.39,5092,5059,266.8276978,-28.3816944,0.012540130876004696,0.00018205569358542562
127,4494.3555,4882.5068,29.354,-0.005572785269560376,-4.811859822457599e-06,3,8.6,6.111,-36.79,4496,4883,266.8371066,-28.3841388,0.003577056573703885,0.00018962397007271647
128,4400.6484,4836.3408,20.805,-0.00058798421372446,-2.7938242684542542e-06,1,5.094,3.195,4.15,4402,4837,266.8385906,-28.3847776,0.0019701020792126656,0.00018962397007271647
129,4692.1494,4850.5259,6.43,-0.050027996986727066,-2.764321763752099e-06,3,5.238,3.488,9.99,4692,4850,266.8340124,-28.3845972,0.057136666029691696,0.00018057113629765809
130,5016.6499,4914.5786,14.174,-0.0009390397367087166,-3.7334050193212404e-06,3,7.237,4.578,73.18,5016,4914,266.8288975,-28.3837083,0.003282116958871484,0.00017859903164207935
131,4698.6948,4863.6118,7.541,-0.06561869860337893,-3.2597413793975115e-06,3,5.471,4.445,-8.94,4699,4864,266.8339019,-28.3844028,0.054683391004800797,0.00018057113629765809
132,5077.1343,4880.6567,7.864,-0.0018768178033340558,-3.729010062606959e-06,3,7.939,3.939,24.31,5077,4880,266.8279345,-28.3841805,0.003033359069377184,0.00017138772818725556
133,5087.1567,4900.6323,8.522,-0.0012045847342489677,-3.5255772503799976e-06,3,6.666,4.26,72.45,5087,4901,266.8277767,-28.3838888,0.002257714280858636,0.00017859903164207935
134,4582.5747,4896.0796,6.75,-0.0028267201225776785,-2.0328058671814273e-06,3,4.093,2.673,43.05,4583,4896,266.8357332,-28.3839583,0.006370575167238712,0.00018588984676171094
135,4647.7109,4969.2637,34.299,-0.002911101098191243,-4.097751421979354e-06,3,9.017,4.179,-74.08,4639,4977,266.8348491,-28.3828333,0.003815824631601572,0.00018443053704686463
136,4663.0376,4922.3936,19.241,-0.002814574981381856,-3.141911002355729e-06,3,4.538,4.273,-88.05,4662,4922,266.834486,-28.3835972,0.0033926561009138823,0.00018443053704686463
137,5073.938,4938.5107,11.367,-0.001054304996428665,-3.6803203550060237e-06,3,6.484,4.408,20.81,5074,4938,266.8279819,-28.3833749,0.0018494980176910758,0.00017859903164207935
138,4785.374,4937.1079,7.549,-0.001324504491259124,-3.6309784015714215e-06,19,11.597,3.284,-4.48,4815,4929,266.8320707,-28.3835,0.002387353451922536,0.0001933811290655285
139,5023.0576,4935.9946,8.103,-0.00032376156758533815,-2.6553993206019775e-06,3,5.2,3.008,27.7,5023,4936,266.828787,-28.3834027,0.0021600285544991493,0.00017859903164207935
140,4695.4092,4966.4937,14.317,-0.00704344034907471,-5.792266775910829e-06,3,10.281,6.623,17.32,4695,4966,266.833965,-28.3829861,0.003603930352255702,0.00018443053704686463
141,5045.6685,4945.1431,29.863,-0.001180071466292089,-3.971761444336259e-06,19,9.956,3.266,13.65,5095,5013,266.8276504,-28.3823333,0.0025151455774903297,0.00018205569358542562
142,5107.8467,4993.2642,14.427,-0.0033273347274571296,-4.763911137144873e-06,3,8.329,5.482,-24.61,5109,4992,266.8274294,-28.3826249,0.0016763345338404179,0.00014130833733361214
143,4903.6738,4994.9102,31.064,-0.0028948602291543903,-3.867167636666732e-06,3,6.862,4.764,33.91,4904,4995,266.8306657,-28.3825833,0.0021774841006845236,0.00021366908913478255
144,5061.2178,5023.1787,14.202,-0.005422523287030982,-5.31080073006171e-06,3,9.207,6.661,-8.27,5060,5024,266.828203,-28.3821805,0.0028242713306099176,0.00018205569358542562
145,4653.4595,5118.9297,86.408,-0.004957563917367905,-7.484356443775545e-06,3,24.695,8.842,61.67,4637,5082,266.8348806,-28.381375,0.002151455031707883,0.00018682041263673455
146,5080.5356,5008.0791,15.938,-0.000984435837846133,-2.0084597078448632e-06,3,3.723,2.687,-16.49,5080,5008,266.8278872,-28.3824027,0.0024556817952543497,0.00018205569358542562
147,3967.749,5179.2578,15.686,-0.009754861267993938,-1.0491115738379414e-05,2,18.276,12.645,15.32,3968,5179,266.8454415,-28.3800271,0.0018291330197826028,0.00017530629702378064
148,4736.124,5192.8735,10.004,-0.00607811129310383,-5.68366706128369e-06,3,7.602,6.626,6.81,4736,5193,266.8333178,-28.3798333,0.002792632207274437,0.00020065958960913122
149,4762.2832,5192.6719,8.378,-0.0035877912675087924,-4.976042475273662e-06,3,7.494,6.09,89.45,4763,5194,266.8328915,-28.3798194,0.0021005573216825724,0.00020065958960913122
150,6789.7026,5165.3423,6.811,-0.00020400583813030935,-2.811377462375018e-06,0,6.198,2.989,17.96,6790,5166,266.8008929,-28.3802047,0.0005184492329135537,5.034352943766862e-05
151,4727.585,5318.6094,7.656,-0.005596034256361684,-5.981679174893369e-06,3,8.87,6.626,53.75,4726,5318,266.8334756,-28.3780972,0.00453958148136735,0.00016834308917168528
152,6771.7837,5221.7993,8.36,-7.228205039554743e-05,-1.925084517239819e-06,0,3.267,2.698,-3.75,6773,5222,266.8011615,-28.379427,0.0005877750809304416,4.763433389598504e-05
153,6670.2612,5281.6899,7.81,-0.00021998225777551428,-2.782060866012963e-06,0,4.722,2.646,-6.05,6670,5281,266.8027877,-28.3786079,0.0005651405081152916,5.0797691073967144e-05
154,6772.0,5298.3325,9.777,-8.601206019072564e-05,-1.7927663450311744e-06,16,5.271,1.44,-3.84,6773,5298,266.8011618,-28.3783715,0.0006211602594703436,4.551001620711759e-05
155,6966.4438,5333.2725,6.857,-0.00020382395084138537,-2.6553993206019775e-06,16,6.566,2.458,-7.47,6966,5333,266.7981153,-28.3778846,0.0005482229171320796,4.775171692017466e-05
156,4869.1025,5612.6245,9.598,-0.0071152605007994175,-6.4180833368457015e-06,3,7.969,7.627,14.8,4869,5611,266.8312183,-28.3740278,0.00318102166056633,0.0001786611828720197
157,4787.0254,5727.7598,9.964,-0.07427168740617159,-9.42747459221953e-06,3,9.651,8.684,-80.58,4789,5729,266.8324811,-28.3723889,0.03211497887969017,0.0001271754881599918
158,4762.8228,5802.9985,9.618,-0.02773345629249103,-7.367322965966888e-06,3,13.844,6.506,59.19,4762,5800,266.8329073,-28.3714028,0.01700315997004509,0.00015976907161530107
159,4585.7314,5742.7847,16.645,-0.0020773836582937393,-5.2705066639882815e-06,3,15.518,5.727,-89.44,4593,5765,266.8355749,-28.3718888,0.0017079930985346437,0.00014980319247115403
160,4632.3477,5736.1499,12.194,-0.0026963539879400872,-4.549098227874468e-06,3,8.077,5.398,-17.27,4633,5736,266.8349435,-28.3722916,0.0018228207482025027,0.0001459343038732186
161,4888.1089,5748.751,8.049,-0.002894470657183281,-4.559899189105633e-06,3,6.197,5.352,81.71,4887,5747,266.8309342,-28.3721389,0.00211248267441988,0.00019478947797324508
162,4544.0483,5807.5273,81.417,-0.005894772248040857,-7.134383993536703e-06,19,22.635,6.756,-48.92,4529,5839,266.8365851,-28.370861,0.004186681937426329,0.00015460129361599684
163,4768.0444,5776.0459,8.121,-0.008144090832489955,-4.694563670786386e-06,3,6.541,5.399,24.9,4768,5775,266.8328126,-28.37175,0.006444620434194803,0.0001271754881599918
164,4734.4697,6049.5117,12.529,-0.1377369825510178,-1.2650874546628501e-05,3,14.629,10.6,-49.74,4733,6052,266.833365,-28.3679028,0.04035252705216408,0.00017465162090957165
165,4862.7773,5898.0747,11.843,-0.005762307333575,-7.5909560771032885e-06,3,12.809,8.186,72.34,4864,5901,266.8312972,-28.37,0.0024465464521199465,0.00016661116387695074
166,4825.2754,5873.5278,8.647,-0.0028273337245428975,-5.37829694623577e-06,3,10.627,6.716,-45.77,4825,5872,266.8319128,-28.3704028,0.0027481731958687305,0.00016103040252346545
167,5440.9702,6068.3037,14.656,-0.02904739481901631,-1.1378869839513493e-05,2,14.675,10.975,-18.92,5435,6068,266.8222844,-28.3676802,0.007679592818021774,0.00010920053318841383
168,5232.7437,6005.7197,7.895,-0.00836577608377081,-6.64405596866651e-06,3,10.744,5.663,-15.36,5235,6005,266.8254412,-28.3685554,0.005678018555045128,9.045582555700094e-05
169,2983.0088,6055.5298,9.316,-0.002185131118957272,-5.814868216808417e-06,3,9.715,7.624,-76.59,2987,6055,266.8609245,-28.3678581,0.0012438077246770263,0.00011649177758954465
170,2831.8384,5986.1211,11.077,-0.00015503063589585484,-2.3819558296796554e-06,0,3.903,3.393,0.67,2833,5986,266.8633555,-28.3688159,0.0005531409406103194,5.4984317102935165e-05
171,3926.4846,6231.2808,11.419,-0.025165628677721756,-9.243033674691358e-06,3,10.975,9.229,-84.41,3925,6234,266.8461184,-28.3653743,0.008701661601662636,0.00025674686185084283
172,4712.9707,6080.5366,8.56,-0.002627839453610983,-2.758383141157659e-06,19,7.766,2.587,-7.91,4711,6081,266.8337123,-28.3675,0.003954336047172546,0.00017465162090957165
173,4098.8364,6326.4395,15.804,-0.008302682135313169,-9.101800779803353e-06,3,18.258,11.776,4.46,4097,6327,266.8434035,-28.3640829,0.0030555562116205692,0.00021438779367599636
174,3454.3333,6459.6938,15.729,-0.01556986526055636,-1.1138551977067527e-05,2,19.972,9.366,-83.03,3456,6458,266.8535205,-28.3622622,0.003052519867196679,0.00012048608186887577
175,4127.9717,6263.5171,12.983,-0.002392509783481418,-5.648939801124501e-06,3,13.245,6.254,3.23,4105,6257,266.8432773,-28.3650551,0.0024117417633533478,0.0001575519418111071
176,4128.1343,6312.0781,10.244,-0.0018436545754181276,-3.963495311989495e-06,3,7.769,4.904,-47.75,4129,6312,266.8428984,-28.3642913,0.0016127779381349683,0.00014945051225367934
177,4092.7683,6308.0337,7.415,-0.001049290171175903,-3.1157062818326007e-06,3,5.086,4.063,-33.13,4093,6307,266.8434666,-28.3643607,0.002619852079078555,0.00021438779367599636
178,4143.7847,6352.7876,9.089,-0.002415075191582751,-4.25095451622629e-06,0,5.561,5.199,88.68,4144,6352,266.8426616,-28.3637357,0.0018962122267112136,0.00014945051225367934
179,7194.7139,8924.6084,6.936,-8.698729565459457e-05,-1.5994028716070626e-06,0,2.522,2.321,51.1,7195,8924,266.7945181,-28.3280087,0.0002537347318138927,2.2450109099736437e-05
